tweetid,sentiment
992108,0
255923,-1
972520,0
942975,-1
664932,0
799405,0
937887,0
173729,2
485359,-1
134379,0
760079,-1
398627,0
32929,1
299783,0
44735,0
728497,2
183312,2
94753,0
14623,0
353731,0
297818,0
713609,-1
362414,-1
34025,0
704233,-1
579173,0
591696,0
315835,2
270023,0
926733,-1
30642,0
665957,1
28337,-1
417278,1
50742,-1
358351,0
200711,0
389793,0
454424,2
717217,1
294907,0
198716,1
606121,1
970000,-1
398295,1
849951,0
971806,0
500923,0
307702,-1
960324,-1
645317,-1
29213,2
477346,0
299162,-1
544515,0
880298,0
612332,1
766985,-1
361680,-1
302664,0
200394,-1
447949,-1
99648,1
928859,0
83796,2
925802,2
294633,-1
303648,-1
314580,0
572088,0
200392,1
641822,2
385091,-1
556789,0
203724,0
296730,2
916865,0
435206,-1
797442,0
586862,2
544527,-1
342507,0
159414,-1
873750,0
240786,0
912315,0
430947,1
502009,-1
406685,2
783825,0
994307,-1
826534,-1
958248,0
965880,1
641657,2
250465,1
447013,-1
855359,0
807064,-1
986805,0
461201,-1
488707,2
895905,-1
801388,1
34910,0
242159,-1
45534,0
976055,-1
937872,0
838818,2
590122,1
21289,1
762446,-1
164145,-1
397452,-1
95291,0
870694,-1
419126,0
314286,-1
951661,-1
187089,-1
375759,0
679611,0
422353,2
886918,0
678095,-1
839278,0
379592,2
738080,-1
336714,-1
1816,-1
657388,-1
683321,0
477660,0
223453,0
421643,1
43719,2
381965,0
294032,1
109220,2
874526,0
440019,0
927947,1
574554,-1
128567,0
378707,1
592854,0
456458,1
962041,-1
750953,2
52542,1
122796,0
187289,0
265431,0
828671,0
244357,0
753421,2
204521,0
14384,0
938581,0
739493,0
272480,2
293270,2
407620,0
221779,0
700583,0
491385,-1
648006,1
271260,0
68436,1
7675,0
820467,-1
957518,0
192926,-1
970423,-1
960163,-1
458966,0
644790,0
85869,0
775140,0
802518,0
110473,0
640417,-1
280223,0
494357,0
174044,1
731471,0
3723,-1
3202,2
549109,0
873234,-1
580874,0
56879,-1
608787,0
151713,-1
457952,2
155514,1
572568,0
471996,2
749681,-1
85658,2
509974,0
45633,0
163316,1
168820,0
540509,0
203774,0
589068,2
930997,1
327726,0
673125,0
470462,0
275391,0
723919,0
446680,2
141194,0
583867,-1
302930,-1
757862,-1
649240,0
551327,-1
162535,0
715022,2
356711,0
279120,1
564,0
121545,-1
242286,2
625921,0
216342,0
534568,-1
173469,2
451677,1
565007,0
858239,0
707167,0
581249,0
833702,0
14926,0
448775,0
864201,-1
15881,0
57888,-1
525539,-1
672859,2
297051,0
413953,0
20613,0
783978,0
44946,1
739146,0
242763,-1
427532,-1
482620,2
338775,-1
963222,0
853096,-1
178136,-1
507896,0
872710,-1
756649,0
427921,-1
236300,-1
472843,0
585050,1
722000,0
652221,0
157054,-1
758676,0
842465,0
212791,0
695776,1
699957,0
232164,2
517116,-1
930064,0
576283,0
265567,0
17842,0
798939,0
168339,0
106814,-1
825225,2
360538,0
612554,2
853657,0
98480,-1
177484,1
777232,-1
768047,-1
881405,1
671404,0
329427,-1
184153,1
859092,1
456205,-1
280330,1
203075,0
272683,-1
102279,2
251364,0
691018,0
171437,1
584523,1
352915,2
938918,1
118705,1
362862,0
162835,0
684924,0
192051,2
302733,0
338757,0
964326,0
84507,2
785363,0
504198,-1
232387,0
169990,2
191543,1
746266,-1
389694,1
202010,-1
693828,0
234488,0
933815,-1
536804,0
568070,-1
757915,-1
214113,-1
430081,0
219191,0
154202,0
265504,-1
192317,0
231203,-1
921692,0
582394,2
103419,0
469177,-1
67327,-1
409807,2
576187,0
550239,2
648313,0
375610,0
288718,-1
661607,0
440008,-1
937627,1
721289,2
287145,0
281673,0
886513,2
407091,0
42518,2
742525,0
118175,0
339939,0
746758,0
47529,0
750212,0
162028,1
937194,1
491132,0
474018,2
361042,-1
799826,0
513377,-1
329632,0
994041,0
721268,0
93850,-1
610899,0
418447,0
502706,0
910420,0
103571,1
338728,-1
143979,1
908115,0
224771,2
203179,-1
784900,-1
795672,0
197824,2
158701,2
863844,-1
678273,-1
291587,0
380473,0
144028,1
296369,-1
100221,0
353354,0
74660,2
359734,0
593537,2
461573,-1
787803,-1
498737,0
700957,0
504538,0
736901,1
651995,0
853083,0
582931,2
356177,0
140282,-1
615437,2
59916,2
358757,0
144672,1
239716,1
661831,0
795858,0
124164,-1
129832,0
112460,2
242681,1
160144,2
422103,1
546746,1
219843,2
151006,2
190868,0
994821,1
531825,0
35242,-1
858151,0
432143,-1
12320,0
831941,0
584499,2
524383,-1
795138,0
152972,-1
703808,2
620420,-1
465164,0
384067,2
231989,2
946557,0
154720,-1
948569,0
435694,0
300631,0
702259,2
881456,0
870399,0
997972,0
662440,-1
733984,0
578706,0
232381,-1
20967,0
277542,2
191551,-1
11712,1
729970,1
937412,2
515785,0
27412,-1
626724,-1
718433,-1
467242,1
127677,0
515849,-1
962814,-1
73851,1
448294,0
388958,1
88600,1
815016,0
342255,0
315500,0
397781,0
497256,-1
900685,-1
895026,0
837882,0
857718,0
645914,2
429221,0
733705,1
644143,0
168585,0
823781,0
732801,0
484639,2
144983,0
558804,-1
78602,1
509354,0
59464,-1
702425,2
194139,2
354470,2
697242,-1
959223,0
925997,0
964409,1
552441,0
704720,-1
637471,-1
392090,-1
429352,0
418244,-1
212699,0
433115,2
596894,-1
744616,2
700389,-1
499577,2
939324,-1
444327,0
899081,0
562893,-1
430444,-1
590926,0
301275,1
341119,0
629890,-1
292105,0
598093,0
578681,0
450187,0
806371,1
377791,0
552683,1
310662,1
493968,2
213428,0
323918,-1
659778,0
931821,-1
466144,0
485827,0
576534,0
880020,0
983767,-1
307996,0
901703,-1
787373,0
488684,2
138535,1
116502,-1
418892,-1
695046,0
601032,0
260117,1
84408,0
438427,0
260358,-1
564732,0
727187,-1
126996,0
166715,-1
941101,-1
963211,-1
206732,0
754664,-1
991119,0
573773,1
733913,0
324298,0
286589,0
452072,0
574560,0
582553,1
387930,2
106633,1
209318,-1
247440,-1
645123,0
632243,-1
41005,0
510964,0
126015,-1
925313,1
946901,0
645629,-1
568781,2
966168,2
164600,2
76245,-1
54719,0
7509,1
434728,1
68985,2
889229,-1
617853,-1
230037,0
598028,0
934017,2
204685,-1
275992,0
365621,0
71091,-1
972408,-1
109470,0
79549,1
362284,-1
87027,-1
7240,0
703452,0
145197,0
1945,-1
712767,0
511943,-1
228503,0
675038,0
850882,0
157092,1
993050,-1
190667,2
56081,-1
320095,-1
124432,0
929212,0
770494,0
759292,0
726964,-1
355876,-1
932500,0
251875,0
147687,-1
124352,-1
567215,-1
47328,-1
384546,-1
714132,0
744069,-1
904328,2
174271,-1
946120,1
340483,0
280836,-1
44911,0
438926,0
502640,-1
613771,-1
295236,0
651182,-1
113815,0
70411,0
770580,0
425733,0
952906,-1
859485,0
567060,-1
533881,0
470525,1
848469,2
568784,2
877185,1
168726,0
587093,0
987387,0
342669,0
725378,0
487075,1
344476,-1
332836,-1
767844,-1
262960,-1
71648,2
529828,-1
980495,0
389168,0
981338,1
795799,0
976940,-1
96321,0
41753,-1
194110,0
504128,-1
780124,0
356023,1
398872,2
345019,0
776169,1
359849,0
311294,0
618627,0
155605,0
397357,0
880594,0
282389,1
8701,0
646950,0
701935,-1
867236,-1
169205,0
677356,-1
551956,0
239983,1
829555,-1
90918,0
604275,-1
172579,0
9475,2
924591,-1
676803,2
715117,-1
795553,0
672587,2
273880,1
29004,0
596291,0
594134,0
684013,2
262766,0
332492,0
33218,-1
511329,2
626443,1
76165,0
210055,0
145456,2
131138,0
864046,0
226831,0
641620,2
121792,1
593310,0
998283,1
366049,0
790955,0
484959,2
518884,2
444593,1
285948,0
262411,-1
544648,-1
181962,1
29667,1
101815,2
484679,-1
165310,1
991755,2
753084,0
645827,0
797101,-1
652094,2
415350,0
988696,2
254341,0
619928,0
733556,0
874389,0
889535,1
18492,0
212156,2
446936,0
99337,-1
366122,-1
857685,-1
752290,-1
784519,1
841029,-1
818114,0
391759,0
218217,-1
514458,0
725621,2
277280,2
960351,1
497022,2
673763,0
576817,2
113307,1
623916,0
650738,-1
647394,-1
764007,-1
732898,1
391659,0
175838,-1
467890,-1
648786,0
192616,-1
280107,1
231690,0
760479,-1
220087,1
27968,2
435534,-1
906542,0
682632,0
807456,-1
985511,0
531101,-1
405436,0
477213,0
440967,-1
334834,0
906815,2
478680,0
184856,2
527493,-1
562159,-1
244745,0
642003,-1
357986,1
46480,-1
49925,0
979680,1
662792,0
75837,0
943024,-1
576033,2
345642,2
634597,1
743366,0
573632,-1
292228,1
843750,-1
510205,0
709542,0
228488,0
922831,0
579403,0
395851,1
440675,-1
714011,0
679588,1
154261,0
701991,1
78214,2
807282,2
668050,2
734739,-1
385189,0
413920,0
651019,-1
255286,0
258396,0
931784,0
79989,-1
628610,2
439993,-1
898414,1
681341,0
150769,0
710936,2
616628,0
811994,0
556747,2
843257,0
99188,0
427006,0
97899,0
706552,0
717134,0
920814,0
583327,-1
738594,0
506262,0
63123,1
929360,-1
741854,-1
305707,0
837793,0
742000,2
918334,0
956244,0
493656,0
155104,0
598173,2
693350,0
858955,0
648396,2
381704,2
761694,2
880806,2
227080,0
623268,-1
983828,-1
802279,-1
987980,2
211241,0
265042,1
174321,0
461455,0
399200,2
52238,2
619713,0
219773,-1
276473,0
868018,0
758458,-1
929280,-1
589155,0
266361,0
914494,1
560119,-1
486451,0
881623,1
219667,1
380317,0
221371,0
37074,0
713540,-1
548241,-1
611865,0
987116,0
322192,0
216069,-1
629946,0
13575,-1
811195,-1
265187,1
664758,0
682704,-1
403445,0
254631,-1
616375,0
772787,1
964612,0
126727,2
804398,-1
904502,1
771068,0
996118,2
48173,0
210227,2
236789,0
70995,-1
706649,2
785152,0
905971,-1
895249,0
637993,1
626143,2
181536,0
462251,0
146057,-1
186483,0
955391,-1
627421,2
677657,-1
109807,0
2354,2
596661,0
697797,0
449687,1
89035,0
934819,2
474445,2
499061,2
222175,0
816137,1
958446,1
451394,0
988130,0
39619,2
531092,-1
970953,2
6685,-1
57260,-1
339478,-1
854673,1
391664,-1
105187,2
489312,0
605384,-1
345792,0
498080,0
442883,0
366507,-1
268424,0
548053,0
816356,1
319790,2
406053,-1
749147,0
860970,0
848457,-1
163149,0
133966,-1
800062,-1
702964,0
44870,0
370116,-1
264,0
691694,2
386234,0
622990,0
761421,0
550240,0
18557,1
880977,0
900311,0
290640,1
834981,0
805937,0
5660,1
937229,0
602273,0
756623,0
314251,0
859126,0
625840,0
628722,0
31683,0
637301,-1
861106,0
962504,0
413768,0
509887,-1
252731,0
795288,2
710479,0
174945,2
579830,0
229717,2
144271,2
379189,0
290199,0
200446,0
128390,-1
699939,1
108841,0
312441,0
864148,0
950584,0
961196,0
685323,2
805401,0
698939,2
814000,2
58299,0
23273,-1
995061,2
676193,0
546056,0
655182,-1
69773,0
587608,2
17138,0
280642,0
371093,0
779346,-1
818106,2
318382,0
767509,1
777623,-1
107387,0
130632,-1
187272,0
566063,-1
286832,0
63870,0
128230,1
197323,-1
716749,-1
957299,-1
274019,-1
203658,2
191203,0
267003,0
716822,0
375666,2
823132,1
377725,0
18572,-1
356855,0
105902,2
827866,0
478653,0
349139,1
68048,-1
635269,2
363713,0
87799,-1
915713,-1
609213,0
1868,2
777800,0
574642,0
858064,0
638221,0
480115,1
596549,2
573227,0
667910,-1
269505,0
681429,0
980390,0
904230,0
261374,-1
889016,2
1873,2
427871,-1
574530,-1
602979,2
347948,0
282595,0
412481,-1
380725,-1
63535,2
734774,0
179529,0
633917,1
894682,2
158195,0
763806,2
848639,2
194609,-1
865198,0
565875,0
496725,2
953477,-1
630968,0
737186,0
526033,-1
404501,1
558384,0
904548,-1
328893,0
455263,2
411075,0
370060,0
116665,-1
432933,-1
608567,-1
908282,1
66979,0
599838,0
543212,0
885689,-1
443882,0
876929,2
887643,-1
624540,0
34911,-1
580022,0
198211,2
630440,1
542738,0
871903,1
716228,2
406230,-1
668064,0
314274,0
257686,2
101227,0
25290,1
375891,0
34010,-1
40365,-1
853758,0
788125,0
213338,0
180139,0
55654,2
834951,-1
627875,-1
251339,1
440126,2
272326,0
644600,2
398471,-1
802594,1
573749,-1
52505,0
434584,0
438631,0
427939,0
915148,0
860272,-1
368060,1
774835,0
354242,0
570617,2
70495,2
135174,-1
682907,-1
372076,-1
367591,-1
815570,1
629181,-1
829720,0
221249,0
819991,-1
237193,-1
541924,0
27354,0
91111,1
182572,0
84978,-1
353319,2
760882,-1
166329,0
640783,0
328610,0
7783,-1
610090,0
880345,-1
259391,0
254046,0
483168,1
634613,2
794011,2
864337,-1
804186,2
188819,0
133114,-1
302105,0
879752,1
536387,0
193423,0
657857,0
380045,0
594314,0
570237,0
670097,2
918209,0
837336,-1
74832,0
599202,0
345439,2
597691,2
623359,2
154926,0
543345,0
47506,2
968726,-1
417810,-1
143490,2
378655,2
946596,-1
35342,-1
622888,-1
832165,-1
192832,0
97549,1
495487,0
766048,2
939033,-1
138800,0
228761,0
574754,0
626985,0
433348,-1
192355,0
963107,0
999981,0
617958,0
952959,0
959362,-1
192609,2
66246,2
358555,2
813493,1
382756,-1
199914,0
266290,0
553116,0
993994,0
660130,0
589516,0
46337,0
514759,1
162622,2
644185,0
739106,1
971561,0
659698,0
151215,-1
416432,-1
769917,-1
788844,0
492700,1
425952,-1
235477,2
527302,-1
958454,-1
602185,0
532355,0
421607,-1
479614,0
438859,1
543088,1
462257,0
590371,0
10969,0
589424,-1
464478,-1
429596,-1
798448,0
23909,1
376272,0
923193,0
823747,-1
457355,-1
347052,0
66502,0
299715,2
312547,-1
826591,1
230066,0
907342,0
185909,0
964603,0
652858,-1
673484,0
659850,-1
325061,-1
91808,-1
123801,0
513943,0
860175,-1
815056,-1
486326,0
855450,0
240653,-1
757775,0
650557,0
610842,0
399725,-1
348551,-1
83045,0
70637,-1
237678,1
222133,0
865701,2
68152,0
767679,0
389088,2
575093,1
755276,0
125235,0
117833,0
850199,2
665252,-1
354103,0
85482,0
96215,0
420392,0
836749,1
96112,2
442655,0
493632,-1
250104,2
431638,2
260943,2
28195,-1
228403,-1
434759,0
609858,0
726626,-1
836744,0
387382,2
566453,0
43761,0
815572,1
127076,1
350807,1
37942,2
367769,-1
374290,2
181464,2
806379,0
61948,2
531906,1
658791,-1
322278,0
901920,-1
963328,1
405596,0
11922,0
74085,0
616402,0
280716,0
798339,0
133412,0
739578,-1
480835,2
529150,-1
174969,-1
278166,1
773548,0
737855,0
410542,0
211669,0
423622,0
708256,2
448983,2
186031,0
169019,1
101779,0
650180,0
926550,0
138491,-1
391450,-1
934166,0
697839,-1
720023,0
971780,0
748213,0
926054,-1
308665,0
210959,-1
757381,1
519967,-1
517695,2
828619,0
786684,0
654141,-1
26799,-1
291929,2
482170,0
853745,-1
300939,0
510814,0
167713,-1
265139,-1
155267,-1
228872,1
384335,-1
813193,0
38282,2
183876,0
720812,-1
109534,0
259492,-1
246290,0
763749,1
642286,2
867952,0
8216,-1
320110,-1
21464,-1
310567,0
615005,-1
53859,0
297063,0
264190,0
443998,0
757742,0
754862,2
725854,0
890956,-1
321055,2
634254,-1
235754,0
558955,2
65287,2
484377,0
10455,0
286352,0
113454,-1
461270,0
488570,0
887186,1
758368,1
814188,-1
8804,0
919559,0
902551,2
836655,0
259266,0
843290,2
89878,-1
177737,2
709915,-1
538854,0
916160,-1
226541,-1
138347,0
189907,-1
835957,1
2453,0
288234,-1
892628,0
347594,1
235588,1
468709,-1
475853,-1
508767,0
141974,0
505807,-1
966179,0
800564,2
897987,0
566665,1
31082,0
893407,1
497793,0
271869,0
952902,0
249204,0
425573,0
857643,0
970991,0
820814,-1
771165,-1
522475,0
134378,-1
208843,-1
781292,-1
488788,1
56755,0
677231,0
430403,0
492666,2
690704,0
86820,0
729700,-1
910595,-1
627411,0
544675,2
236936,-1
707145,2
723320,2
534852,0
585851,0
789872,0
489844,1
626956,-1
520654,0
466279,-1
615839,2
340614,-1
578623,2
986836,-1
699946,2
491981,0
302985,-1
821321,2
872096,0
83112,0
916902,0
74318,2
41781,-1
108426,0
540514,2
350015,0
504130,-1
569630,2
48076,1
582428,0
678581,0
933542,-1
204455,-1
483251,0
101551,2
596456,1
98551,1
136985,-1
378502,-1
661017,-1
631081,2
397495,-1
429301,2
653053,0
873776,0
85162,0
721865,0
142098,1
957871,0
885270,-1
63750,0
258944,-1
86728,1
70534,0
790364,1
643306,-1
298528,1
240070,0
445578,-1
678471,1
112618,0
838761,-1
604353,-1
355764,0
829347,1
157025,0
528161,1
439782,0
412030,1
764877,2
53914,0
197159,1
87861,0
626983,0
852887,1
130659,0
532269,2
721124,0
207930,2
555759,0
971279,0
303159,0
507693,-1
465871,0
934290,0
182683,1
825197,0
436717,-1
866022,1
113016,0
244750,0
502527,0
162559,0
463464,0
763405,0
18702,2
238567,1
704788,1
651389,0
744950,0
129143,0
384556,1
76106,0
256890,-1
520293,0
889555,1
746129,0
427951,-1
731007,0
429288,2
20860,0
993045,1
176478,-1
895762,2
569333,-1
212305,1
725658,-1
728982,2
933352,0
484356,-1
255786,0
829635,-1
334593,0
188684,-1
815072,2
442122,0
36020,-1
421230,1
627623,-1
980821,-1
781008,2
645631,-1
163845,0
949415,0
284280,1
961923,0
138561,-1
935550,0
832262,0
712116,0
713337,-1
784039,0
702165,0
738465,2
132050,0
499967,1
367567,2
623626,0
825528,0
375901,2
810713,0
712277,0
102007,2
187527,-1
378155,0
634492,0
675346,0
901159,2
466180,0
915897,0
804521,1
145454,0
178673,0
617471,0
875322,2
129150,0
622678,-1
21744,-1
704991,0
519115,-1
380592,-1
268542,-1
291316,-1
338268,-1
239293,2
531330,0
300066,0
50540,2
113908,2
585990,2
752092,0
79291,0
347916,0
864940,1
7787,-1
629207,2
575917,0
432436,0
597885,0
173756,0
867822,0
278415,0
528119,2
118755,-1
356576,0
748080,-1
51429,0
698409,0
388085,2
307283,-1
704405,2
812733,0
717339,1
293579,-1
406738,-1
228132,0
286368,0
577734,-1
135143,0
620854,2
369683,-1
323400,-1
417301,2
436059,0
721249,-1
773767,0
333656,0
568768,0
43272,1
938568,0
172948,1
983276,2
803312,0
76720,-1
511620,-1
512613,2
984860,0
95573,0
850914,2
482213,2
269621,2
193531,2
595368,1
107866,-1
469303,0
818727,-1
635858,0
965686,-1
299643,-1
624867,2
304109,2
88015,0
26930,-1
764165,0
830407,-1
533945,0
832256,0
730474,2
142120,2
52465,0
970804,0
415836,1
605423,2
472333,-1
248830,-1
47690,0
816723,0
278217,0
204745,1
100347,-1
17989,1
385330,-1
659215,-1
575962,1
41877,0
147107,0
12509,-1
873931,0
961460,0
991948,2
882799,0
597075,0
397560,-1
922131,0
516390,0
36679,0
355749,0
111961,-1
333377,1
519677,1
292196,0
200571,0
532693,-1
696374,0
36398,-1
963871,-1
760952,1
507103,1
243383,2
51662,-1
788143,0
193781,1
102407,-1
76051,0
41988,0
29210,-1
733080,2
985373,-1
872691,2
49560,0
198799,0
601351,0
767895,-1
88166,0
272120,-1
761653,2
439734,-1
225986,2
271947,0
20794,1
172350,2
93349,2
207577,-1
193393,0
919838,0
303267,-1
215238,-1
753001,1
860932,0
731781,1
772579,0
945782,-1
565594,-1
668399,1
187894,0
24733,-1
127237,0
57546,0
813037,0
365946,2
486202,1
226177,0
83339,-1
475772,2
733562,0
672377,-1
325473,0
960228,0
338453,0
303865,-1
984308,0
176390,1
110266,0
723823,-1
713426,-1
65837,0
959568,1
259915,0
414319,0
734239,1
951585,-1
991551,2
538053,2
159032,1
760242,0
511303,-1
205139,-1
713411,1
404299,1
520934,0
962258,1
589683,2
879487,0
595853,2
893537,2
510701,-1
506168,0
935401,0
172217,1
107737,0
843898,0
75963,2
792583,0
788850,0
171453,0
721682,0
504393,1
457122,0
967876,2
778564,0
384288,-1
918649,0
932202,0
596826,2
533476,0
510491,0
542316,1
994967,0
19929,0
600094,0
415619,0
954438,-1
68040,-1
621500,-1
219085,0
511936,0
24310,0
92102,-1
606534,0
71316,0
680063,-1
322709,0
489062,-1
508651,-1
727703,0
4932,0
962717,0
261801,0
235490,0
526141,0
464597,2
402932,2
874966,0
38647,0
874952,0
45839,0
11704,1
415601,2
62116,0
857982,0
270552,0
916824,1
195763,-1
580302,0
746004,0
21524,0
756045,-1
291523,0
168193,2
951740,0
719914,0
221414,2
46653,-1
682720,-1
358950,0
287098,0
98062,1
129794,0
881908,0
346851,0
420600,1
496637,-1
184565,-1
806189,-1
309088,2
377531,0
767728,0
366827,0
268773,0
434121,-1
416182,-1
768348,-1
451039,0
141243,0
400389,1
984894,1
844684,1
413599,2
366303,1
934357,-1
710000,2
76567,2
273418,1
169343,0
158615,0
568416,1
529243,-1
951670,0
163851,-1
111020,0
222806,2
504194,-1
403341,0
409964,0
164886,-1
575926,0
50353,-1
511508,-1
824922,1
306457,0
791734,-1
320087,1
389556,0
7867,-1
266834,0
297246,2
972720,-1
832558,0
973815,1
121239,0
173190,2
347349,-1
801067,0
554970,0
942489,0
318547,0
433231,-1
214255,1
964352,2
296345,-1
369301,-1
786938,1
248151,0
706539,-1
243277,2
1848,-1
988928,0
829412,-1
876162,0
983975,1
920807,0
857409,0
642964,-1
740115,1
287561,0
65414,-1
115578,0
996029,-1
530221,-1
390917,0
879745,2
664859,0
29179,0
329827,0
76057,1
815249,2
516224,2
879490,2
870513,-1
447999,1
282117,0
551584,-1
896735,2
378299,1
362462,2
817340,0
339234,-1
384300,-1
372535,0
481501,2
22762,-1
485119,0
960924,-1
1286,0
484608,2
96406,-1
119877,-1
704187,-1
639303,2
226794,1
466728,0
267290,-1
197811,0
192879,0
541183,1
268167,0
222652,2
389701,-1
778178,2
899742,-1
611148,2
412287,0
154379,1
337433,2
4992,0
952134,2
614950,0
433589,0
431329,0
973104,0
345041,-1
9154,-1
159443,1
328167,0
410690,-1
560172,0
475421,0
693871,-1
765176,2
473084,1
948517,1
614570,0
240361,1
179722,2
221023,1
147626,-1
82010,-1
660216,0
954078,0
201149,2
362596,0
306287,0
480623,2
83287,0
860488,-1
659668,0
443467,1
401669,0
605414,2
411340,-1
6215,0
34173,2
927611,0
417370,0
829063,1
955137,0
974180,2
513478,0
63637,0
3608,0
143481,0
279637,0
12633,2
91354,2
456539,0
103459,0
724466,-1
917465,0
677645,1
625671,2
368134,-1
418287,0
830297,2
850990,-1
99241,-1
713539,2
776332,-1
611692,2
378145,2
692646,0
551222,2
41841,2
676647,-1
964118,0
829668,0
416481,1
585188,-1
119077,-1
122135,0
541838,0
176060,0
864487,0
751214,0
219125,0
660479,-1
490868,-1
826967,-1
129768,0
750892,-1
720402,1
453224,2
704902,-1
796499,0
533138,0
751954,0
654466,0
379806,2
584321,1
21580,2
628187,-1
604103,1
324896,2
403714,0
679294,0
288757,0
885811,0
87060,0
226855,-1
208873,0
385795,0
36354,-1
231516,2
898881,-1
439774,2
41702,-1
697039,0
118268,0
230412,0
401943,0
317235,0
190442,1
324957,0
211902,2
719624,0
422031,0
941377,0
125441,1
242012,0
242306,-1
342079,-1
656786,1
665159,-1
449945,-1
879883,0
749307,-1
66606,-1
635824,2
810058,1
281353,-1
708472,0
819973,1
867318,1
608853,2
972226,0
800498,1
793922,2
198481,0
252111,2
325911,-1
485103,-1
672238,0
18275,2
144361,0
995474,-1
392717,0
308265,0
39492,0
69444,2
12457,-1
212664,-1
816340,0
606236,0
194914,-1
216293,1
303599,-1
343159,-1
206331,-1
524269,-1
434114,-1
86292,-1
987282,0
562537,1
404732,-1
764897,0
816811,0
377492,1
46126,0
637184,0
432808,-1
314173,-1
515732,2
838114,-1
66701,1
621746,0
266646,1
560557,-1
793372,1
913750,-1
139199,0
420137,1
292903,0
651987,2
157858,0
270569,0
362026,-1
443999,0
588978,1
211628,1
609004,0
482845,0
598339,-1
943724,-1
794232,1
272594,-1
899087,1
429784,2
760840,-1
28149,2
808742,0
150908,0
768682,0
820329,2
173226,1
259838,-1
368871,0
855825,-1
786513,-1
156853,0
789157,-1
5991,1
734105,-1
30992,0
467775,0
111368,0
973179,1
861404,0
95859,-1
640918,0
222268,1
715936,0
615609,0
964807,0
950784,0
754178,0
897363,1
389753,2
968374,0
610718,-1
821120,-1
792286,-1
306378,0
944027,0
672988,0
926873,-1
576218,2
614007,1
548378,-1
768017,0
654397,1
235861,1
391370,1
186071,2
824006,2
663965,0
823710,0
378005,-1
730502,0
314573,-1
385871,0
434233,0
802739,2
521973,-1
875614,1
307688,-1
331041,0
901681,0
465021,0
247820,1
203128,0
229310,0
227668,-1
970187,1
948579,0
240077,-1
792835,0
541891,0
376905,-1
420718,0
462840,0
88860,1
83832,0
739920,0
787253,0
105649,1
4602,0
765248,0
112884,0
732506,0
666883,2
539233,0
715698,2
694079,0
6025,-1
422546,0
926173,0
303801,0
179173,-1
339152,-1
225522,0
277373,2
413184,-1
607498,0
811297,0
72944,2
868808,-1
668850,-1
394292,0
222476,0
571858,2
676920,-1
171213,0
231952,1
644763,0
711281,2
329512,2
351285,0
780051,0
494771,-1
276685,-1
458846,1
5049,0
966777,0
610678,0
821446,2
987377,2
766106,-1
169484,0
260149,0
593061,1
734995,0
209613,0
626252,1
667510,-1
743735,0
805447,0
323315,0
568282,0
637648,0
84755,-1
755282,2
704830,0
396421,2
479893,-1
959482,1
970686,0
221268,1
144987,0
937007,2
325308,-1
550486,-1
583351,0
737106,-1
6394,0
867691,0
786510,0
157931,0
532896,0
826598,0
799476,-1
776730,-1
880076,0
278774,2
144722,2
821217,0
457259,-1
39408,-1
464147,-1
693720,-1
401381,1
382649,0
327761,0
999519,0
109855,-1
139161,0
573474,1
276329,0
191012,2
338409,0
598434,0
318459,0
285434,0
296356,1
162435,0
476311,2
603693,2
909464,0
183481,2
749966,0
642063,2
191936,0
516300,2
201656,0
689131,-1
210664,-1
715905,-1
546018,0
316131,2
780104,2
941293,2
966698,0
331959,1
675148,-1
495010,-1
785573,0
992003,0
292482,0
316399,2
207963,-1
915900,0
656892,2
295105,-1
36492,-1
597849,0
473441,0
576935,0
840716,1
777967,-1
974517,-1
832211,0
423131,-1
836914,1
82167,0
969815,0
804703,-1
457817,2
685085,0
646257,-1
624130,0
582559,2
423169,0
657337,0
88960,-1
269970,0
105374,1
482268,0
782859,-1
592629,0
336497,-1
57312,0
402798,1
324231,-1
58998,-1
922240,-1
724277,-1
122922,0
592514,-1
77165,0
468630,2
621373,1
398635,0
559697,0
214414,2
619976,0
455298,0
660578,-1
643036,2
913457,0
287368,-1
813930,-1
307025,-1
551415,-1
689333,-1
611269,0
935392,-1
897868,0
236645,1
77481,2
618553,0
633595,0
655062,0
699074,-1
195308,-1
595210,0
945743,-1
191854,0
987819,0
397016,2
308507,0
43551,1
240695,1
286168,1
915509,0
869683,0
295238,-1
273952,0
584394,-1
195900,0
715663,2
851063,0
393719,2
285491,1
474768,-1
988237,0
422929,0
531642,-1
245695,-1
879694,-1
420847,1
442565,1
232430,-1
398214,0
394365,0
426338,-1
330020,0
785007,-1
972338,0
942593,-1
961346,-1
764846,1
669522,1
319959,0
181107,-1
408404,2
523048,0
101999,-1
172983,2
671524,0
849739,0
346827,2
476615,2
895125,1
92275,0
784034,1
463466,0
541545,0
229217,-1
486638,2
318073,0
238027,0
123946,0
926635,0
957341,2
331416,0
912415,0
737710,-1
123939,0
197071,0
355991,2
939791,0
35780,-1
238540,0
578043,2
559830,0
663080,2
637989,-1
609853,-1
688250,0
573526,-1
122197,-1
698843,2
978695,0
276003,-1
180966,-1
640355,-1
528396,-1
838575,-1
224086,0
25107,0
941017,2
83294,2
488157,-1
280143,0
234739,-1
580721,2
907765,0
556068,0
212700,0
353721,-1
675982,2
339284,1
191301,0
168885,1
732303,0
793043,-1
699639,0
312517,-1
352208,1
266989,0
901063,1
675882,0
320560,0
245351,2
