tweetid,sentiment
422353,2
886918,0
678095,2
839278,0
379592,2
738080,1
336714,2
1816,0
657388,-1
683321,0
477660,0
223453,0
421643,1
43719,0
381965,0
294032,0
109220,2
874526,0
440019,0
927947,0
574554,-1
128567,0
378707,1
592854,0
456458,0
962041,-1
750953,2
52542,0
122796,0
187289,0
265431,0
828671,0
244357,0
753421,2
204521,0
14384,0
938581,2
739493,0
272480,0
293270,-1
407620,0
221779,0
700583,0
491385,0
648006,0
271260,0
68436,2
7675,0
820467,2
957518,-1
192926,2
970423,0
960163,-1
458966,0
644790,0
85869,2
775140,0
802518,1
110473,0
640417,0
280223,0
494357,1
174044,0
731471,0
3723,0
3202,-1
549109,1
873234,0
580874,0
56879,-1
608787,0
151713,2
457952,2
155514,1
572568,0
471996,2
749681,2
85658,0
509974,0
45633,0
163316,0
168820,0
540509,1
203774,0
589068,2
930997,2
327726,0
673125,0
470462,0
275391,0
723919,-1
446680,2
141194,0
583867,-1
302930,2
757862,0
649240,0
551327,0
162535,0
715022,0
356711,0
279120,1
564,2
121545,-1
242286,2
625921,0
216342,1
534568,-1
173469,2
451677,1
565007,0
858239,0
707167,-1
581249,0
833702,0
14926,-1
448775,0
864201,2
15881,0
57888,0
525539,0
672859,2
297051,0
413953,0
20613,-1
783978,0
44946,2
739146,0
242763,2
427532,-1
482620,2
338775,0
963222,0
853096,2
178136,-1
507896,2
872710,-1
756649,0
427921,0
236300,0
472843,0
585050,1
722000,0
652221,0
157054,0
758676,0
842465,0
212791,0
695776,1
699957,2
232164,2
517116,2
930064,0
576283,0
265567,-1
17842,0
798939,0
168339,0
106814,2
825225,0
360538,0
612554,0
853657,0
98480,0
177484,0
777232,0
768047,0
881405,0
671404,0
329427,-1
184153,0
859092,-1
456205,-1
280330,0
203075,0
272683,-1
102279,2
251364,0
691018,0
171437,-1
584523,-1
352915,0
938918,1
118705,0
362862,2
162835,0
684924,1
192051,0
302733,0
338757,0
964326,0
84507,2
785363,0
504198,-1
232387,0
169990,-1
191543,1
746266,0
389694,0
202010,-1
693828,0
234488,0
933815,-1
536804,-1
568070,1
757915,-1
214113,0
430081,-1
219191,-1
154202,0
265504,-1
192317,-1
231203,2
921692,0
582394,2
103419,0
469177,-1
67327,1
409807,2
576187,0
550239,2
648313,0
375610,0
288718,0
661607,0
440008,-1
937627,0
721289,2
287145,0
281673,0
886513,1
407091,0
42518,-1
742525,0
118175,-1
339939,0
746758,0
47529,0
750212,1
162028,0
937194,2
491132,0
474018,0
361042,0
799826,0
513377,-1
329632,0
994041,0
721268,0
93850,-1
610899,0
418447,0
502706,1
910420,0
103571,1
338728,0
143979,1
908115,0
224771,2
203179,0
784900,0
795672,0
197824,2
158701,0
863844,2
678273,-1
291587,0
380473,0
144028,1
296369,0
100221,0
353354,0
74660,2
359734,0
593537,2
461573,0
787803,-1
498737,0
700957,0
504538,0
736901,1
651995,0
853083,0
582931,2
356177,0
140282,-1
615437,0
59916,2
358757,0
144672,2
239716,0
661831,0
795858,0
124164,0
129832,1
112460,-1
242681,1
160144,2
422103,2
546746,2
219843,0
151006,2
190868,1
994821,1
531825,0
35242,-1
858151,0
432143,-1
12320,-1
831941,0
584499,1
524383,2
795138,0
152972,-1
703808,0
620420,1
465164,0
384067,2
231989,2
946557,1
154720,-1
948569,2
435694,0
300631,0
702259,2
881456,0
870399,2
997972,2
662440,2
733984,0
578706,0
232381,-1
20967,0
277542,2
191551,-1
11712,1
729970,0
937412,0
515785,0
27412,2
626724,1
718433,0
467242,1
127677,-1
515849,2
962814,-1
73851,-1
448294,1
388958,1
88600,1
815016,0
342255,-1
315500,0
397781,0
497256,0
900685,2
895026,0
837882,0
857718,0
645914,2
429221,0
733705,1
644143,0
168585,0
823781,-1
732801,0
484639,2
144983,0
558804,-1
78602,1
509354,0
59464,0
702425,0
194139,1
354470,-1
697242,-1
959223,0
925997,0
964409,2
552441,0
704720,-1
637471,0
392090,2
429352,1
418244,2
212699,0
433115,2
596894,-1
744616,0
700389,-1
499577,0
939324,-1
444327,0
899081,0
562893,2
430444,-1
590926,0
301275,0
341119,0
629890,2
292105,0
598093,-1
578681,0
450187,2
806371,-1
377791,1
552683,1
310662,0
493968,2
213428,0
323918,-1
659778,0
931821,-1
466144,0
485827,0
576534,0
880020,0
983767,-1
307996,2
901703,0
787373,0
488684,0
138535,0
116502,2
418892,-1
695046,0
601032,0
260117,0
84408,0
438427,0
260358,-1
564732,0
727187,1
126996,0
166715,1
941101,-1
963211,-1
206732,0
754664,2
991119,0
573773,-1
733913,-1
324298,0
286589,0
452072,0
574560,0
582553,1
387930,2
106633,1
209318,-1
247440,0
645123,0
632243,-1
41005,0
510964,2
126015,-1
925313,1
946901,0
645629,0
568781,2
966168,2
164600,2
76245,0
54719,0
7509,0
434728,0
68985,2
889229,-1
617853,0
230037,0
598028,0
934017,2
204685,-1
275992,-1
365621,2
71091,0
972408,0
109470,0
79549,1
362284,0
87027,-1
7240,0
703452,0
145197,0
1945,2
712767,0
511943,-1
228503,0
675038,2
850882,0
157092,2
993050,2
190667,-1
56081,0
320095,0
124432,0
929212,2
770494,2
759292,2
726964,-1
355876,-1
932500,0
251875,0
147687,-1
124352,1
567215,-1
47328,2
384546,0
714132,-1
744069,2
904328,0
174271,2
946120,2
340483,0
280836,-1
44911,0
438926,0
502640,0
613771,0
295236,0
651182,-1
113815,0
70411,0
770580,0
425733,0
952906,-1
859485,0
567060,-1
533881,0
470525,-1
848469,2
568784,2
877185,2
168726,0
587093,0
987387,0
342669,0
725378,0
487075,0
344476,0
332836,0
767844,0
262960,0
71648,2
529828,-1
980495,0
389168,0
981338,-1
795799,0
976940,2
96321,0
41753,2
194110,0
504128,-1
780124,0
356023,0
398872,0
345019,0
776169,0
359849,0
311294,0
618627,0
155605,0
397357,0
880594,0
282389,0
8701,0
646950,0
701935,-1
867236,-1
169205,2
677356,2
551956,0
239983,0
829555,0
90918,0
604275,0
172579,0
9475,-1
924591,-1
676803,2
715117,2
795553,0
672587,0
273880,2
29004,0
596291,0
594134,0
684013,2
262766,0
332492,0
33218,-1
511329,0
626443,1
76165,0
210055,0
145456,0
131138,0
864046,0
226831,0
641620,2
121792,-1
593310,0
998283,0
366049,0
790955,0
484959,2
518884,0
444593,1
285948,0
262411,-1
544648,0
181962,1
29667,1
101815,2
484679,2
165310,1
991755,2
753084,2
645827,0
797101,0
652094,0
415350,0
988696,-1
254341,0
619928,2
733556,0
874389,-1
889535,2
18492,0
212156,2
446936,0
99337,0
366122,-1
857685,0
752290,-1
784519,0
841029,-1
818114,1
391759,1
218217,-1
514458,2
725621,2
277280,2
960351,-1
497022,2
673763,0
576817,0
113307,1
623916,0
650738,2
647394,2
764007,2
732898,0
391659,-1
175838,0
467890,0
648786,0
192616,0
280107,1
231690,0
760479,-1
220087,0
27968,0
435534,0
906542,0
682632,-1
807456,-1
985511,0
531101,2
405436,0
477213,0
440967,-1
334834,0
906815,2
478680,0
184856,2
527493,2
562159,-1
244745,0
642003,-1
357986,0
46480,-1
49925,0
979680,1
662792,0
75837,0
943024,0
576033,2
345642,2
634597,1
743366,0
573632,0
292228,-1
843750,0
510205,0
709542,0
228488,0
922831,0
579403,0
395851,0
440675,-1
714011,0
679588,0
154261,0
701991,0
78214,2
807282,0
668050,0
734739,-1
385189,0
413920,0
651019,0
255286,0
258396,0
931784,0
79989,0
628610,2
439993,-1
898414,1
681341,0
150769,0
710936,2
616628,0
811994,1
556747,2
843257,0
99188,0
427006,0
97899,2
706552,0
717134,0
920814,2
583327,-1
738594,0
506262,0
63123,1
929360,0
741854,0
305707,0
837793,0
742000,2
918334,0
956244,0
493656,0
155104,0
598173,2
693350,0
858955,0
648396,2
381704,0
761694,2
880806,2
227080,-1
623268,0
983828,2
802279,2
987980,2
211241,0
265042,0
174321,0
461455,0
399200,-1
52238,2
619713,0
219773,1
276473,0
868018,0
758458,-1
929280,2
589155,0
266361,0
914494,2
560119,-1
486451,-1
881623,0
219667,1
380317,0
221371,0
37074,0
713540,2
548241,0
611865,-1
987116,2
322192,0
216069,0
629946,0
13575,-1
811195,0
265187,1
664758,0
682704,-1
403445,0
254631,0
616375,0
772787,1
964612,0
126727,2
804398,2
904502,1
771068,0
996118,2
48173,0
210227,2
236789,0
70995,0
706649,2
785152,0
905971,-1
895249,0
637993,1
626143,2
181536,0
462251,0
146057,-1
186483,1
955391,-1
627421,0
677657,-1
109807,0
2354,2
596661,0
697797,0
449687,1
89035,0
934819,2
474445,1
499061,2
222175,0
816137,1
958446,2
451394,0
988130,0
39619,2
531092,0
970953,-1
6685,0
57260,-1
339478,0
854673,1
391664,2
105187,2
489312,0
605384,-1
345792,0
498080,0
442883,0
366507,2
268424,0
548053,0
816356,1
319790,2
406053,0
749147,1
860970,0
848457,2
163149,0
133966,-1
800062,1
702964,0
44870,0
370116,-1
264,0
691694,2
386234,0
622990,0
761421,0
550240,0
18557,0
880977,0
900311,0
290640,0
834981,0
805937,0
5660,1
937229,0
602273,0
756623,0
314251,0
859126,0
625840,0
628722,0
31683,0
637301,-1
861106,0
962504,0
413768,0
509887,1
252731,0
795288,-1
710479,0
174945,2
579830,0
229717,2
144271,2
379189,0
290199,0
200446,-1
128390,0
699939,1
108841,-1
312441,0
864148,0
950584,0
961196,0
685323,-1
805401,0
698939,2
814000,2
58299,-1
23273,-1
995061,2
676193,1
546056,0
655182,-1
69773,0
587608,2
17138,0
280642,2
371093,0
779346,-1
818106,0
318382,0
767509,0
777623,2
107387,0
130632,-1
187272,0
566063,-1
286832,2
63870,0
128230,1
197323,0
716749,-1
957299,0
274019,-1
203658,2
191203,0
267003,0
716822,2
375666,2
823132,1
377725,0
18572,-1
356855,0
105902,2
827866,0
478653,0
349139,0
68048,2
635269,2
363713,-1
87799,2
915713,-1
609213,0
1868,0
777800,1
574642,2
858064,1
638221,0
480115,0
596549,-1
573227,0
667910,-1
269505,0
681429,-1
980390,0
904230,0
261374,-1
889016,2
1873,2
427871,-1
574530,2
602979,0
347948,0
282595,-1
412481,0
380725,2
63535,2
734774,-1
179529,0
633917,1
894682,2
158195,0
763806,0
848639,2
194609,-1
865198,0
565875,0
496725,0
953477,-1
630968,0
737186,0
526033,0
404501,1
558384,0
904548,-1
328893,0
455263,2
411075,0
370060,0
116665,-1
432933,0
608567,0
908282,-1
66979,0
599838,0
543212,0
885689,-1
443882,0
876929,2
887643,0
624540,0
34911,2
580022,0
198211,2
630440,1
542738,0
871903,1
716228,2
406230,2
668064,0
314274,2
257686,2
101227,-1
25290,1
375891,0
34010,1
40365,-1
853758,0
788125,0
213338,0
180139,0
55654,0
834951,-1
627875,2
251339,-1
440126,2
272326,0
644600,0
398471,0
802594,1
573749,2
52505,0
434584,0
438631,0
427939,0
915148,0
860272,2
368060,1
774835,0
354242,0
570617,1
70495,2
135174,2
682907,0
372076,0
367591,0
815570,0
629181,0
829720,0
221249,2
819991,0
237193,-1
541924,2
27354,1
91111,1
182572,0
84978,0
353319,2
760882,-1
166329,0
640783,0
328610,0
7783,-1
610090,0
880345,0
259391,0
254046,0
483168,0
634613,0
794011,2
864337,0
804186,2
188819,0
133114,2
302105,0
879752,2
536387,0
193423,0
657857,0
380045,0
594314,0
570237,2
670097,2
918209,0
837336,-1
74832,0
599202,0
345439,2
597691,0
623359,2
154926,0
543345,0
47506,0
968726,-1
417810,0
143490,2
378655,2
946596,-1
35342,1
622888,-1
832165,-1
192832,0
97549,-1
495487,-1
766048,2
939033,0
138800,0
228761,0
574754,0
626985,0
433348,-1
192355,0
963107,0
999981,0
617958,2
952959,2
959362,0
192609,-1
66246,2
358555,0
813493,1
382756,0
199914,0
266290,-1
553116,0
993994,0
660130,0
589516,0
46337,0
514759,1
162622,2
644185,0
739106,1
971561,0
659698,0
151215,0
416432,2
769917,-1
788844,0
492700,2
425952,0
235477,2
527302,-1
958454,-1
602185,0
532355,0
421607,2
479614,0
438859,1
543088,0
462257,-1
590371,0
10969,0
589424,-1
464478,-1
429596,0
798448,0
23909,0
376272,0
923193,2
823747,-1
457355,-1
347052,0
66502,-1
299715,2
312547,-1
826591,1
230066,0
907342,0
185909,0
964603,0
652858,2
673484,0
659850,2
325061,2
91808,0
123801,0
513943,0
860175,1
815056,-1
486326,0
855450,2
240653,-1
757775,0
650557,0
610842,0
399725,-1
348551,1
83045,0
70637,2
237678,0
222133,2
865701,2
68152,0
767679,0
389088,0
575093,0
755276,0
125235,0
117833,0
850199,0
665252,-1
354103,0
85482,0
96215,0
420392,0
836749,1
96112,2
442655,0
493632,0
250104,2
431638,2
260943,2
28195,-1
228403,-1
434759,0
609858,0
726626,2
836744,0
387382,2
566453,0
43761,0
815572,1
127076,1
350807,0
37942,2
367769,0
374290,2
181464,0
806379,0
61948,2
531906,2
658791,2
322278,0
901920,-1
963328,0
405596,0
11922,0
74085,0
616402,0
280716,-1
798339,0
133412,0
739578,0
480835,-1
529150,-1
174969,-1
278166,1
773548,0
737855,0
410542,0
211669,0
423622,0
708256,2
448983,2
186031,0
169019,2
101779,0
650180,0
926550,0
138491,-1
391450,-1
934166,0
697839,2
720023,1
971780,0
748213,0
926054,2
308665,0
210959,-1
757381,1
519967,2
517695,2
828619,0
786684,0
654141,2
26799,-1
291929,-1
482170,0
853745,0
300939,0
510814,0
167713,-1
265139,0
155267,-1
228872,1
384335,-1
813193,0
38282,0
183876,0
720812,0
109534,2
259492,0
246290,-1
763749,-1
642286,1
867952,0
8216,-1
320110,-1
21464,2
310567,0
615005,0
53859,0
297063,0
264190,0
443998,-1
757742,0
754862,0
725854,0
890956,-1
321055,0
634254,-1
235754,0
558955,2
65287,0
484377,0
10455,2
286352,0
113454,-1
461270,0
488570,0
887186,1
758368,2
814188,-1
8804,0
919559,0
902551,1
836655,0
259266,0
843290,2
89878,0
177737,2
709915,-1
538854,0
916160,2
226541,-1
138347,0
189907,-1
835957,1
2453,0
288234,0
892628,0
347594,1
235588,1
468709,0
475853,2
508767,0
141974,0
505807,0
966179,0
800564,2
897987,0
566665,1
31082,0
893407,1
497793,0
271869,0
952902,-1
249204,0
425573,0
857643,0
970991,0
820814,-1
771165,2
522475,-1
134378,1
208843,-1
781292,0
488788,0
56755,0
677231,2
430403,2
492666,2
690704,0
86820,0
729700,-1
910595,-1
627411,0
544675,1
236936,-1
707145,2
723320,2
534852,0
585851,0
789872,0
489844,1
626956,2
520654,0
466279,0
615839,2
340614,0
578623,2
986836,2
699946,2
491981,0
302985,0
821321,2
872096,0
83112,0
916902,0
74318,0
41781,-1
108426,0
540514,2
350015,2
504130,0
569630,2
48076,1
582428,0
678581,0
933542,-1
204455,2
483251,0
101551,2
596456,1
98551,1
136985,0
378502,-1
661017,2
631081,2
397495,0
429301,2
653053,2
873776,0
85162,0
721865,0
142098,0
957871,0
885270,0
63750,0
258944,-1
86728,1
70534,0
790364,0
643306,-1
298528,1
240070,0
445578,-1
678471,-1
112618,0
838761,0
604353,-1
355764,0
829347,0
157025,0
528161,1
439782,0
412030,0
764877,2
53914,2
197159,1
87861,0
626983,0
852887,1
130659,0
532269,2
721124,0
207930,2
555759,0
971279,0
303159,0
507693,-1
465871,0
934290,0
182683,0
825197,0
436717,0
866022,0
113016,0
244750,0
502527,0
162559,0
463464,0
763405,0
18702,2
238567,1
704788,0
651389,0
744950,0
129143,1
384556,0
76106,0
256890,0
520293,0
889555,1
746129,0
427951,-1
731007,0
429288,-1
20860,0
993045,1
176478,-1
895762,2
569333,-1
212305,1
725658,-1
728982,0
933352,0
484356,-1
255786,0
829635,-1
334593,0
188684,0
815072,0
442122,-1
36020,0
421230,1
627623,-1
980821,-1
781008,2
645631,2
163845,0
949415,1
284280,0
961923,0
138561,-1
935550,0
832262,2
712116,0
713337,-1
784039,-1
702165,0
738465,-1
132050,0
499967,1
367567,2
623626,-1
825528,0
375901,2
810713,-1
712277,-1
102007,0
187527,0
378155,-1
634492,0
675346,0
901159,2
466180,0
915897,0
804521,1
145454,1
178673,0
617471,0
875322,2
129150,-1
622678,2
21744,-1
704991,0
519115,2
380592,0
268542,0
291316,-1
338268,2
239293,2
531330,0
300066,0
50540,0
113908,2
585990,2
752092,1
79291,0
347916,0
864940,2
7787,2
629207,2
575917,0
432436,1
597885,0
173756,0
867822,0
278415,0
528119,2
118755,0
356576,0
748080,-1
51429,0
698409,0
388085,1
307283,-1
704405,2
812733,0
717339,2
293579,2
406738,2
228132,0
286368,0
577734,0
135143,0
620854,2
369683,0
323400,1
417301,2
436059,0
721249,-1
773767,1
333656,0
568768,-1
43272,-1
938568,2
172948,1
983276,2
803312,0
76720,-1
511620,-1
512613,0
984860,0
95573,0
850914,0
482213,2
269621,2
193531,2
595368,1
107866,-1
469303,0
818727,-1
635858,0
965686,2
299643,-1
624867,0
304109,2
88015,-1
26930,0
764165,0
830407,2
533945,0
832256,0
730474,2
142120,2
52465,0
970804,0
415836,0
605423,2
472333,-1
248830,-1
47690,-1
816723,1
278217,0
204745,1
100347,0
17989,0
385330,-1
659215,-1
575962,2
41877,0
147107,2
12509,1
873931,0
961460,0
991948,-1
882799,0
597075,0
397560,-1
922131,0
516390,0
36679,0
355749,0
111961,2
333377,1
519677,0
292196,-1
200571,0
532693,2
696374,0
36398,-1
963871,-1
760952,0
507103,0
243383,2
51662,0
788143,0
193781,0
102407,-1
76051,0
41988,0
29210,-1
733080,1
985373,-1
872691,2
49560,0
198799,0
601351,0
767895,0
88166,0
272120,-1
761653,-1
439734,0
225986,0
271947,0
20794,2
172350,2
93349,2
207577,0
193393,0
919838,0
303267,0
215238,0
753001,0
860932,0
731781,1
772579,2
945782,-1
565594,0
668399,1
187894,0
24733,0
127237,0
57546,0
813037,0
365946,2
486202,2
226177,0
83339,-1
475772,2
733562,1
672377,0
325473,0
960228,-1
338453,2
303865,-1
984308,-1
176390,0
110266,0
723823,0
713426,0
65837,-1
959568,1
259915,0
414319,0
734239,0
951585,0
991551,2
538053,2
159032,2
760242,0
511303,-1
205139,0
713411,0
404299,1
520934,0
962258,1
589683,2
879487,0
595853,2
893537,2
510701,1
506168,0
935401,0
172217,0
107737,0
843898,0
75963,2
792583,0
788850,0
171453,0
721682,0
504393,-1
457122,2
967876,2
778564,0
384288,-1
918649,0
932202,0
596826,2
533476,-1
510491,0
542316,1
994967,-1
19929,0
600094,2
415619,0
954438,-1
68040,2
621500,0
219085,0
511936,0
24310,0
92102,0
606534,0
71316,0
680063,0
322709,0
489062,2
508651,-1
727703,0
4932,2
962717,0
261801,0
235490,1
526141,0
464597,0
402932,0
874966,0
38647,0
874952,0
45839,0
11704,1
415601,0
62116,0
857982,0
270552,0
916824,0
195763,2
580302,0
746004,0
21524,0
756045,0
291523,0
168193,0
951740,0
719914,0
221414,0
46653,0
682720,2
358950,0
287098,0
98062,1
129794,2
881908,0
346851,0
420600,2
496637,-1
184565,2
806189,-1
309088,2
377531,0
767728,0
366827,-1
268773,0
434121,2
416182,0
768348,2
451039,0
141243,0
400389,1
984894,1
844684,1
413599,0
366303,0
934357,0
710000,0
76567,0
273418,1
169343,0
158615,0
568416,2
529243,-1
951670,0
163851,-1
111020,-1
222806,2
504194,2
403341,0
409964,0
164886,-1
575926,0
50353,-1
511508,0
824922,1
306457,0
791734,0
320087,1
389556,0
7867,0
266834,0
297246,0
972720,-1
832558,0
973815,2
121239,2
173190,2
347349,2
801067,0
554970,0
942489,0
318547,0
433231,-1
214255,0
964352,2
296345,0
369301,0
786938,0
248151,0
706539,-1
243277,2
1848,0
988928,0
829412,2
876162,0
983975,0
920807,0
857409,0
642964,2
740115,0
287561,2
65414,2
115578,0
996029,2
530221,-1
390917,0
879745,0
664859,1
29179,0
329827,-1
76057,0
815249,0
516224,2
879490,2
870513,-1
447999,1
282117,0
551584,-1
896735,2
378299,0
362462,1
817340,0
339234,2
384300,0
372535,0
481501,2
22762,0
485119,0
960924,0
1286,0
484608,-1
96406,-1
119877,0
704187,-1
639303,2
226794,0
466728,0
267290,1
197811,0
192879,2
541183,0
268167,0
222652,0
389701,0
778178,2
899742,-1
611148,2
412287,0
154379,2
337433,0
4992,0
952134,2
614950,0
433589,0
431329,0
973104,2
345041,-1
9154,0
159443,0
328167,0
410690,0
560172,0
475421,0
693871,-1
765176,2
473084,1
948517,0
614570,0
240361,0
179722,2
221023,2
147626,2
82010,0
660216,0
954078,1
201149,2
362596,0
306287,0
480623,2
83287,0
860488,-1
659668,0
443467,0
401669,0
605414,2
411340,-1
6215,0
34173,2
927611,0
417370,0
829063,2
955137,0
974180,0
513478,2
63637,0
3608,0
143481,0
279637,0
12633,0
91354,2
456539,0
103459,0
724466,-1
917465,0
677645,0
625671,2
368134,0
418287,0
830297,2
850990,2
99241,-1
713539,0
776332,0
611692,2
378145,2
692646,0
551222,0
41841,2
676647,0
964118,0
829668,0
416481,1
585188,0
119077,-1
122135,0
541838,0
176060,0
864487,0
751214,0
219125,0
660479,0
490868,-1
826967,1
129768,0
750892,2
720402,1
453224,2
704902,2
796499,0
533138,0
751954,0
654466,0
379806,1
584321,2
21580,-1
628187,-1
604103,-1
324896,2
403714,0
679294,2
288757,0
885811,0
87060,0
226855,-1
208873,0
385795,0
36354,-1
231516,0
898881,0
439774,1
41702,0
697039,2
118268,0
230412,0
401943,0
317235,0
190442,0
324957,0
211902,0
719624,0
422031,0
941377,0
125441,1
242012,0
242306,0
342079,-1
656786,0
665159,-1
449945,-1
879883,0
749307,1
66606,0
635824,2
810058,2
281353,-1
708472,2
819973,1
867318,-1
608853,2
972226,2
800498,1
793922,2
198481,0
252111,2
325911,-1
485103,0
672238,0
18275,2
144361,0
995474,-1
392717,0
308265,0
39492,0
69444,0
12457,0
212664,2
816340,0
606236,-1
194914,-1
216293,2
303599,0
343159,1
206331,-1
524269,0
434114,-1
86292,1
987282,0
562537,0
404732,0
764897,0
816811,0
377492,1
46126,0
637184,0
432808,2
314173,-1
515732,2
838114,0
66701,2
621746,0
266646,1
560557,0
793372,1
913750,0
139199,0
420137,2
292903,0
651987,2
157858,0
270569,0
362026,0
443999,0
588978,1
211628,0
609004,0
482845,2
598339,-1
943724,0
794232,2
272594,1
899087,2
429784,2
760840,0
28149,2
808742,2
150908,0
768682,0
820329,2
173226,0
259838,-1
368871,0
855825,0
786513,0
156853,0
789157,2
5991,0
734105,-1
30992,0
467775,0
111368,0
973179,2
861404,0
95859,0
640918,0
222268,2
715936,0
615609,0
964807,0
950784,0
754178,0
897363,0
389753,2
968374,0
610718,0
821120,0
792286,0
306378,0
944027,0
672988,0
926873,2
576218,2
614007,2
548378,2
768017,0
654397,0
235861,1
391370,2
186071,0
824006,0
663965,0
823710,0
378005,-1
730502,0
314573,0
385871,0
434233,0
802739,2
521973,0
875614,1
307688,0
331041,0
901681,0
465021,0
247820,0
203128,0
229310,0
227668,0
970187,0
948579,0
240077,0
792835,0
541891,0
376905,0
420718,0
462840,0
88860,1
83832,0
739920,1
787253,0
105649,1
4602,0
765248,-1
112884,0
732506,0
666883,2
539233,0
715698,0
694079,0
6025,-1
422546,0
926173,2
303801,0
179173,-1
339152,0
225522,0
277373,2
413184,0
607498,0
811297,0
72944,0
868808,-1
668850,-1
394292,1
222476,0
571858,0
676920,0
171213,0
231952,1
644763,0
711281,0
329512,2
351285,1
780051,0
494771,0
276685,0
458846,2
5049,0
966777,0
610678,0
821446,2
987377,2
766106,0
169484,0
260149,0
593061,-1
734995,0
209613,2
626252,-1
667510,1
743735,0
805447,0
323315,0
568282,0
637648,0
84755,2
755282,2
704830,0
396421,2
479893,0
959482,0
970686,0
221268,1
144987,0
937007,2
325308,2
550486,2
583351,0
737106,0
6394,0
867691,0
786510,0
157931,0
532896,0
826598,0
799476,0
776730,-1
880076,0
278774,0
144722,0
821217,0
457259,-1
39408,0
464147,0
693720,-1
401381,-1
382649,0
327761,0
999519,0
109855,-1
139161,0
573474,0
276329,0
191012,2
338409,0
598434,0
318459,0
285434,0
296356,1
162435,0
476311,0
603693,2
909464,0
183481,0
749966,0
642063,2
191936,0
516300,0
201656,0
689131,0
210664,-1
715905,-1
546018,2
316131,0
780104,2
941293,0
966698,0
331959,1
675148,0
495010,-1
785573,0
992003,0
292482,0
316399,0
207963,0
915900,0
656892,1
295105,2
36492,0
597849,0
473441,0
576935,1
840716,2
777967,0
974517,2
832211,0
423131,-1
836914,0
82167,0
969815,2
804703,2
457817,2
685085,-1
646257,-1
624130,0
582559,2
423169,0
657337,0
88960,-1
269970,0
105374,-1
482268,2
782859,0
592629,1
336497,0
57312,0
402798,1
324231,-1
58998,-1
922240,2
724277,0
122922,0
592514,1
77165,0
468630,2
621373,0
398635,0
559697,-1
214414,2
619976,0
455298,0
660578,0
643036,2
913457,0
287368,0
813930,0
307025,-1
551415,0
689333,-1
611269,0
935392,0
897868,0
236645,2
77481,0
618553,0
633595,0
655062,0
699074,-1
195308,0
595210,0
945743,-1
191854,0
987819,0
397016,0
308507,0
43551,1
240695,0
286168,0
915509,0
869683,0
295238,0
273952,0
584394,0
195900,0
715663,-1
851063,0
393719,2
285491,-1
474768,2
988237,0
422929,0
531642,0
245695,-1
879694,1
420847,1
442565,2
232430,2
398214,0
394365,0
426338,0
330020,0
785007,2
972338,0
942593,0
961346,0
764846,2
669522,0
319959,0
181107,-1
408404,1
523048,0
101999,0
172983,0
671524,0
849739,0
346827,2
476615,2
895125,0
92275,0
784034,2
463466,0
541545,2
229217,-1
486638,0
318073,0
238027,2
123946,0
926635,-1
957341,2
331416,0
912415,0
737710,2
123939,0
197071,0
355991,1
939791,0
35780,0
238540,-1
578043,0
559830,0
663080,-1
637989,0
609853,-1
688250,0
573526,0
122197,2
698843,2
978695,2
276003,0
180966,0
640355,0
528396,0
838575,0
224086,0
25107,0
941017,2
83294,0
488157,0
280143,0
234739,0
580721,0
907765,2
556068,2
212700,0
353721,-1
675982,2
339284,0
191301,0
168885,0
732303,0
793043,2
699639,0
312517,-1
352208,0
266989,0
901063,2
675882,0
320560,0
245351,0
522325,0
703585,1
641049,-1
45110,0
414797,0
269667,0
242813,0
367599,2
654104,0
894232,0
287449,0
573969,-1
573083,0
543358,2
672556,0
761778,-1
790474,0
576012,0
391509,2
766952,2
37858,0
703952,0
840146,0
317102,0
663313,0
350256,0
302864,-1
950748,0
559829,2
316929,0
885671,0
926884,2
151033,2
956089,0
578319,-1
502372,0
55085,0
844569,0
657020,2
327419,0
774068,2
215327,0
53274,0
165384,0
216655,2
895964,0
658815,0
392139,0
303725,0
95260,0
29266,2
941438,0
786762,2
687815,2
58178,0
892211,0
38872,0
6715,1
115420,0
564035,2
655450,0
536531,-1
558684,-1
521553,0
702061,2
270836,0
579324,2
186889,0
813889,0
864478,0
879657,0
748146,0
273325,0
52520,0
620251,0
967986,0
255772,0
124459,0
778658,0
730026,0
524315,0
808795,1
410560,0
736913,0
585868,0
860621,0
911013,0
350251,0
583294,0
237397,0
810871,0
302920,-1
826197,0
552138,1
948170,0
734002,0
381149,0
87066,0
393025,0
242100,0
73720,0
248576,0
757481,2
949825,0
122392,0
454520,2
246599,0
587755,2
696011,1
702158,1
577157,0
779146,0
361064,0
568478,0
293138,1
886852,0
641390,0
309204,2
861978,0
65678,0
37161,1
44459,1
212306,-1
15931,0
839468,1
206409,0
80465,2
902010,2
184219,1
45607,2
337771,0
89645,0
414134,0
357355,-1
783782,0
537334,2
818133,0
314957,0
793240,0
903549,0
505388,0
903516,0
830608,0
708649,1
699265,0
199279,0
423050,0
84479,0
692437,0
511157,0
134111,0
457774,0
444789,0
28139,0
532892,0
896668,0
807831,0
566437,0
122276,2
330625,2
459982,0
37020,0
248792,0
67871,0
818267,0
899530,0
598012,0
105391,0
734981,2
194458,0
525857,0
299185,1
303968,-1
623420,2
491902,2
405671,0
283285,2
314315,0
342649,0
811594,0
877953,0
250020,2
482420,0
811970,0
410045,0
