tweetid,sentiment
494357,-1
174044,2
731471,1
3723,2
3202,1
549109,1
873234,2
580874,1
56879,1
608787,2
151713,2
457952,-1
155514,0
572568,0
471996,1
749681,2
85658,1
509974,2
45633,-1
163316,1
168820,0
540509,-1
203774,2
589068,1
930997,1
327726,1
673125,1
470462,2
275391,1
723919,1
446680,1
141194,2
583867,1
302930,1
757862,0
649240,1
551327,1
162535,1
715022,0
356711,1
279120,1
564,0
121545,1
242286,2
625921,2
216342,1
534568,-1
173469,2
451677,0
565007,1
858239,1
707167,1
581249,1
833702,-1
14926,2
448775,1
864201,2
15881,2
57888,1
525539,2
672859,0
297051,2
413953,0
20613,-1
783978,1
44946,2
739146,1
242763,0
427532,1
482620,0
338775,1
963222,1
853096,1
178136,2
507896,2
872710,0
756649,1
427921,1
236300,0
472843,2
585050,2
722000,-1
652221,1
157054,1
758676,2
842465,2
212791,1
695776,0
699957,2
232164,2
517116,1
930064,1
576283,2
265567,2
17842,1
798939,1
168339,1
106814,1
825225,0
360538,1
612554,1
853657,-1
98480,-1
177484,1
777232,-1
768047,1
881405,1
671404,1
329427,1
184153,1
859092,0
456205,2
280330,1
203075,2
272683,1
102279,-1
251364,-1
691018,0
171437,1
584523,1
352915,1
938918,1
118705,2
362862,1
162835,1
684924,0
192051,2
302733,1
338757,1
964326,1
84507,0
785363,2
504198,1
232387,0
169990,2
191543,1
746266,1
389694,1
202010,1
693828,2
234488,2
933815,2
536804,1
568070,1
757915,1
214113,1
430081,1
219191,0
154202,0
265504,1
192317,-1
231203,1
921692,1
582394,0
103419,1
469177,2
67327,1
409807,1
576187,1
550239,1
648313,2
375610,0
288718,0
661607,1
440008,1
937627,1
721289,1
287145,2
281673,1
886513,0
407091,1
42518,2
742525,1
118175,2
339939,2
746758,1
47529,1
750212,0
162028,0
937194,1
491132,1
474018,1
361042,0
799826,1
513377,1
329632,0
994041,2
721268,1
93850,1
610899,2
418447,2
502706,1
910420,2
103571,1
338728,1
143979,1
908115,1
224771,1
203179,0
784900,0
795672,1
197824,1
158701,2
863844,1
678273,1
291587,2
380473,1
144028,2
296369,0
100221,1
353354,2
74660,1
359734,0
593537,1
461573,0
787803,1
498737,1
700957,2
504538,2
736901,-1
651995,1
853083,1
582931,1
356177,0
140282,1
615437,-1
59916,-1
358757,1
144672,1
239716,1
661831,1
795858,1
124164,2
129832,1
112460,1
242681,-1
160144,1
422103,-1
546746,1
219843,-1
151006,2
190868,2
994821,1
531825,1
35242,1
858151,1
432143,0
12320,2
831941,-1
584499,0
524383,1
795138,1
152972,0
703808,0
620420,2
465164,2
384067,1
231989,1
946557,1
154720,0
948569,1
435694,1
300631,1
702259,2
881456,1
870399,1
997972,1
662440,1
733984,1
578706,1
232381,1
20967,1
277542,1
191551,1
11712,0
729970,1
937412,1
515785,1
27412,1
626724,1
718433,1
467242,1
127677,1
515849,0
962814,1
73851,0
448294,0
388958,1
88600,1
815016,1
342255,1
315500,1
397781,1
497256,-1
900685,1
895026,1
837882,-1
857718,2
645914,0
429221,1
733705,0
644143,2
168585,0
823781,2
732801,1
484639,1
144983,1
558804,1
78602,1
509354,1
59464,2
702425,2
194139,1
354470,1
697242,2
959223,1
925997,-1
964409,-1
552441,2
704720,0
637471,1
392090,2
429352,1
418244,1
212699,0
433115,0
596894,1
744616,1
700389,-1
499577,1
939324,1
444327,1
899081,-1
562893,1
430444,2
590926,1
301275,-1
341119,1
629890,-1
292105,0
598093,2
578681,1
450187,1
806371,2
377791,-1
552683,-1
310662,2
493968,1
213428,1
323918,1
659778,2
931821,2
466144,1
485827,1
576534,1
880020,0
983767,-1
307996,1
901703,2
787373,0
488684,2
138535,2
116502,1
418892,1
695046,1
601032,1
260117,1
84408,2
438427,1
260358,0
564732,1
727187,0
126996,1
166715,1
941101,2
963211,1
206732,1
754664,2
991119,0
573773,1
733913,0
324298,1
286589,-1
452072,1
574560,2
582553,-1
387930,-1
106633,1
209318,1
247440,1
645123,1
632243,1
41005,1
510964,1
126015,2
925313,-1
946901,0
645629,2
568781,1
966168,1
164600,2
76245,2
54719,1
7509,1
434728,2
68985,2
889229,0
617853,1
230037,1
598028,0
934017,2
204685,-1
275992,2
365621,1
71091,1
972408,2
109470,1
79549,0
362284,1
87027,1
7240,1
703452,-1
145197,2
1945,-1
712767,1
511943,1
228503,2
675038,-1
850882,-1
157092,1
993050,1
190667,1
56081,0
320095,1
124432,1
929212,1
770494,2
759292,1
726964,1
355876,1
932500,2
251875,0
147687,2
124352,2
567215,-1
47328,1
384546,1
714132,1
744069,2
904328,1
174271,0
946120,0
340483,1
280836,-1
44911,1
438926,1
502640,-1
613771,0
295236,1
651182,1
113815,2
70411,1
770580,1
425733,1
952906,0
859485,2
567060,1
533881,1
470525,0
848469,1
568784,2
877185,1
168726,1
587093,2
987387,1
342669,2
725378,1
487075,1
344476,2
332836,0
767844,1
262960,1
71648,1
529828,1
980495,1
389168,1
981338,1
795799,0
976940,2
96321,1
41753,-1
194110,-1
504128,1
780124,1
356023,-1
398872,1
345019,2
776169,1
359849,1
311294,0
618627,0
155605,1
397357,1
880594,1
282389,1
8701,1
646950,2
701935,1
867236,1
169205,1
677356,1
551956,2
239983,-1
829555,-1
90918,2
604275,1
172579,-1
9475,1
924591,-1
676803,1
715117,-1
795553,0
672587,-1
273880,1
29004,0
596291,1
594134,2
684013,1
262766,1
332492,1
33218,1
511329,1
626443,1
76165,1
210055,1
145456,0
131138,0
864046,1
226831,1
641620,0
121792,1
593310,2
998283,1
366049,2
790955,1
484959,-1
518884,1
444593,0
285948,1
262411,2
544648,1
181962,1
29667,0
101815,1
484679,2
165310,1
991755,-1
753084,1
645827,0
797101,1
652094,1
415350,1
988696,1
254341,0
619928,2
733556,1
874389,0
889535,1
18492,1
212156,1
446936,2
99337,1
366122,1
857685,1
752290,1
784519,1
841029,1
818114,1
391759,-1
218217,2
514458,2
725621,0
277280,0
960351,1
497022,1
673763,2
576817,1
113307,1
623916,1
650738,0
647394,-1
764007,-1
732898,1
391659,1
175838,-1
467890,1
648786,0
192616,-1
280107,2
231690,2
760479,-1
220087,-1
27968,2
435534,1
906542,1
682632,2
807456,1
985511,2
531101,1
405436,-1
477213,2
440967,1
334834,0
906815,0
478680,1
184856,1
527493,1
562159,0
244745,1
642003,2
357986,0
46480,-1
49925,1
979680,-1
662792,1
75837,1
943024,1
576033,1
345642,2
634597,1
743366,2
573632,1
292228,2
843750,-1
510205,2
709542,2
228488,-1
922831,1
579403,2
395851,2
440675,-1
714011,0
679588,0
154261,-1
701991,1
78214,2
807282,2
668050,2
734739,1
385189,1
413920,2
651019,1
255286,1
258396,1
931784,2
79989,1
628610,1
439993,1
898414,1
681341,2
150769,1
710936,1
616628,1
811994,2
556747,2
843257,1
99188,1
427006,1
97899,2
706552,2
717134,1
920814,1
583327,1
738594,1
506262,1
63123,1
929360,1
741854,2
305707,0
837793,1
742000,2
918334,1
956244,0
493656,1
155104,1
598173,-1
693350,1
858955,1
648396,1
381704,1
761694,1
880806,1
227080,2
623268,2
983828,1
802279,2
987980,1
211241,2
265042,1
174321,1
461455,1
399200,2
52238,1
619713,1
219773,2
276473,1
868018,2
758458,2
929280,1
589155,1
266361,1
914494,1
560119,1
486451,1
881623,1
219667,2
380317,1
221371,1
37074,1
713540,1
548241,1
611865,1
987116,-1
322192,2
216069,1
629946,1
13575,1
811195,1
265187,1
664758,1
682704,1
403445,-1
254631,1
616375,0
772787,2
964612,1
126727,1
804398,2
904502,2
771068,1
996118,1
48173,1
210227,-1
236789,1
70995,2
706649,1
785152,1
905971,0
895249,0
637993,0
626143,0
181536,2
462251,1
146057,1
186483,-1
955391,1
627421,1
677657,2
109807,1
2354,2
596661,1
697797,2
449687,1
89035,1
934819,2
474445,2
499061,1
222175,-1
816137,2
958446,2
451394,2
988130,1
39619,0
531092,1
970953,1
6685,2
57260,0
339478,1
854673,1
391664,1
105187,1
489312,2
605384,-1
345792,1
498080,1
442883,1
366507,1
268424,1
548053,1
816356,1
319790,2
406053,2
749147,1
860970,0
848457,1
163149,1
133966,1
800062,0
702964,2
44870,0
370116,1
264,2
691694,2
386234,-1
622990,1
761421,1
550240,1
18557,2
880977,1
900311,1
290640,1
834981,-1
805937,1
5660,1
937229,2
602273,1
756623,1
314251,1
859126,0
625840,1
628722,1
31683,0
637301,2
861106,1
962504,1
413768,1
509887,2
252731,1
795288,1
710479,1
174945,1
579830,2
229717,1
144271,2
379189,1
290199,1
200446,-1
128390,1
699939,-1
108841,2
312441,2
864148,1
950584,1
961196,1
685323,1
805401,2
698939,1
814000,1
58299,1
23273,0
995061,1
676193,1
546056,1
655182,1
69773,2
587608,1
17138,-1
280642,1
371093,1
779346,1
818106,1
318382,1
767509,1
777623,1
107387,1
130632,1
187272,1
566063,1
286832,0
63870,2
128230,-1
197323,1
716749,2
957299,1
274019,1
203658,0
191203,1
267003,2
716822,1
375666,1
823132,2
377725,1
18572,1
356855,-1
105902,2
827866,1
478653,0
349139,2
68048,1
635269,0
363713,1
87799,0
915713,1
609213,1
1868,2
777800,1
574642,1
858064,2
638221,-1
480115,1
596549,2
573227,-1
667910,1
269505,1
681429,-1
980390,2
904230,1
261374,1
889016,-1
1873,1
427871,1
574530,1
602979,1
347948,2
282595,-1
412481,1
380725,1
63535,1
734774,1
179529,1
633917,2
894682,1
158195,1
763806,2
848639,0
194609,2
865198,1
565875,1
496725,1
953477,0
630968,1
737186,1
526033,1
404501,0
558384,1
904548,1
328893,-1
455263,1
411075,1
370060,1
116665,0
432933,1
608567,1
908282,1
66979,1
599838,2
543212,0
885689,0
443882,1
876929,1
887643,2
624540,2
34911,1
580022,1
198211,0
630440,2
542738,2
871903,1
716228,-1
406230,1
668064,2
314274,1
257686,-1
101227,2
25290,2
375891,1
34010,2
40365,1
853758,2
788125,2
213338,1
180139,1
55654,0
834951,1
627875,2
251339,2
440126,1
272326,2
644600,1
398471,1
802594,1
573749,1
52505,2
434584,2
438631,2
427939,1
915148,1
860272,1
368060,2
774835,2
354242,2
570617,1
70495,0
135174,1
682907,2
372076,2
367591,1
815570,2
629181,1
829720,-1
221249,1
819991,1
237193,1
541924,1
27354,1
91111,-1
182572,1
84978,2
353319,1
760882,1
166329,2
640783,1
328610,1
7783,1
610090,1
880345,1
259391,1
254046,0
483168,1
634613,2
794011,2
864337,1
804186,2
188819,1
133114,-1
302105,0
879752,0
536387,2
193423,1
657857,-1
380045,1
594314,1
570237,1
670097,1
918209,0
837336,0
74832,1
599202,2
345439,1
597691,0
623359,2
154926,1
543345,-1
47506,0
968726,-1
417810,1
143490,1
378655,2
946596,1
35342,1
622888,1
832165,1
192832,1
97549,1
495487,1
766048,1
939033,1
138800,1
228761,0
574754,1
626985,2
433348,0
192355,1
963107,1
999981,1
617958,1
952959,1
959362,1
192609,1
66246,1
358555,0
813493,1
382756,1
199914,1
266290,2
553116,2
993994,0
660130,2
589516,1
46337,1
514759,1
162622,1
644185,1
739106,1
971561,0
659698,2
151215,1
416432,1
769917,-1
788844,1
492700,1
425952,0
235477,2
527302,1
958454,1
602185,2
532355,1
421607,1
479614,2
438859,1
543088,1
462257,2
590371,1
10969,0
589424,-1
464478,1
429596,1
798448,1
23909,1
376272,1
923193,0
823747,1
457355,1
347052,2
66502,-1
299715,1
312547,1
826591,1
230066,1
907342,2
185909,2
964603,1
652858,2
673484,1
659850,1
325061,2
91808,0
123801,2
513943,1
860175,0
815056,2
486326,2
855450,0
240653,2
757775,0
650557,2
610842,0
399725,0
348551,1
83045,2
70637,0
237678,1
222133,1
865701,1
68152,0
767679,0
389088,0
575093,2
755276,1
125235,1
117833,2
850199,1
665252,1
354103,2
85482,1
96215,2
420392,1
836749,1
96112,1
442655,1
493632,2
250104,2
431638,2
260943,-1
28195,0
228403,1
434759,1
609858,1
726626,1
836744,1
387382,1
566453,2
43761,0
815572,1
127076,1
350807,0
37942,1
367769,0
374290,0
181464,2
806379,2
61948,0
531906,1
658791,1
322278,1
901920,-1
963328,1
405596,1
11922,2
74085,1
616402,1
280716,2
798339,1
133412,1
739578,1
480835,1
529150,1
174969,2
278166,1
773548,1
737855,1
410542,2
211669,1
423622,2
708256,0
448983,1
186031,1
169019,0
101779,2
650180,1
926550,1
138491,0
391450,1
934166,1
697839,1
720023,1
971780,1
748213,1
926054,2
308665,0
210959,0
757381,1
519967,1
517695,1
828619,2
786684,0
654141,2
26799,1
291929,2
482170,1
853745,2
300939,2
510814,2
167713,1
265139,0
155267,1
228872,1
384335,1
813193,1
38282,2
183876,1
720812,1
109534,1
259492,1
246290,-1
763749,1
642286,1
867952,2
8216,1
320110,1
21464,1
310567,0
615005,1
53859,1
297063,2
264190,1
443998,1
757742,1
754862,0
725854,1
890956,1
321055,2
634254,1
235754,2
558955,1
65287,0
484377,0
10455,0
286352,1
113454,1
461270,1
488570,1
887186,2
758368,1
814188,1
8804,1
919559,-1
902551,1
836655,1
259266,1
843290,1
89878,1
177737,1
709915,0
538854,1
916160,-1
226541,2
138347,1
189907,1
835957,1
2453,1
288234,2
892628,2
347594,2
235588,1
468709,-1
475853,-1
508767,1
141974,2
505807,1
966179,-1
800564,2
897987,1
566665,1
31082,2
893407,1
497793,1
271869,0
952902,1
249204,1
425573,2
857643,2
970991,1
820814,-1
771165,1
522475,0
134378,0
208843,2
781292,2
488788,1
56755,1
677231,2
430403,1
492666,1
690704,1
86820,2
729700,1
910595,1
627411,2
544675,2
236936,2
707145,-1
723320,2
534852,1
585851,1
789872,1
489844,1
626956,2
520654,1
466279,-1
615839,2
340614,1
578623,1
986836,2
699946,1
491981,2
302985,1
821321,-1
872096,0
83112,1
916902,2
74318,2
41781,1
108426,2
540514,1
350015,1
504130,0
569630,1
48076,2
582428,1
678581,2
933542,2
204455,1
483251,2
101551,0
596456,1
98551,0
136985,2
378502,2
661017,1
631081,1
397495,1
429301,1
653053,1
873776,1
85162,0
721865,1
142098,2
957871,1
885270,1
63750,1
258944,1
86728,1
70534,2
790364,1
643306,0
298528,1
240070,2
445578,0
678471,1
112618,2
838761,1
604353,1
355764,1
829347,1
157025,1
528161,-1
439782,1
412030,0
764877,2
53914,1
197159,2
87861,2
626983,1
852887,1
130659,1
532269,2
721124,1
207930,1
555759,1
971279,1
303159,-1
507693,2
465871,1
934290,2
182683,1
825197,2
436717,-1
866022,1
113016,0
244750,0
502527,1
162559,1
463464,1
763405,1
18702,1
238567,2
704788,1
651389,0
744950,0
129143,2
384556,1
76106,2
256890,2
520293,0
889555,2
746129,0
427951,2
731007,0
429288,1
20860,1
993045,1
176478,2
895762,1
569333,-1
212305,1
725658,1
728982,1
933352,1
484356,1
255786,1
829635,1
334593,1
188684,1
815072,1
442122,1
36020,0
421230,2
627623,0
980821,1
781008,-1
645631,-1
163845,2
949415,2
284280,1
961923,1
138561,1
935550,2
832262,0
712116,1
713337,2
784039,1
702165,0
738465,1
132050,1
499967,1
367567,2
623626,1
825528,1
375901,1
810713,0
712277,-1
102007,1
187527,1
378155,1
634492,1
675346,1
901159,0
466180,1
915897,2
804521,1
145454,1
178673,2
617471,1
875322,1
129150,0
622678,2
21744,1
704991,1
519115,2
380592,2
268542,0
291316,-1
338268,1
239293,-1
531330,0
300066,1
50540,1
113908,1
585990,2
752092,1
79291,1
347916,0
864940,0
7787,1
629207,2
575917,2
432436,1
597885,1
173756,-1
867822,1
278415,0
528119,1
118755,-1
356576,1
748080,1
51429,1
698409,1
388085,1
307283,1
704405,1
812733,0
717339,2
293579,-1
406738,0
228132,0
286368,1
577734,1
135143,1
620854,0
369683,1
323400,0
417301,1
436059,2
721249,2
773767,2
333656,1
568768,2
43272,0
938568,2
172948,1
983276,1
803312,1
76720,1
511620,2
512613,-1
984860,2
95573,1
850914,1
482213,1
269621,1
193531,1
595368,2
107866,2
469303,0
818727,2
635858,2
965686,0
299643,1
624867,1
304109,1
88015,2
26930,1
764165,0
830407,1
533945,2
832256,1
730474,2
142120,2
52465,1
970804,1
415836,1
605423,1
472333,-1
248830,-1
47690,1
816723,2
278217,1
204745,2
100347,1
17989,1
385330,1
659215,2
575962,2
41877,2
147107,-1
12509,-1
873931,1
961460,-1
991948,2
882799,1
597075,0
397560,1
922131,1
516390,0
36679,2
355749,2
111961,2
333377,1
519677,1
292196,-1
200571,0
532693,1
696374,1
36398,1
963871,2
760952,0
507103,1
243383,1
51662,2
788143,2
193781,1
102407,1
76051,2
41988,1
29210,2
733080,1
985373,-1
872691,0
49560,0
198799,1
601351,1
767895,1
88166,0
272120,2
761653,1
439734,0
225986,-1
271947,-1
20794,1
172350,1
93349,0
207577,1
193393,0
919838,1
303267,1
215238,0
753001,2
860932,1
731781,0
772579,0
945782,2
565594,2
668399,1
187894,2
24733,1
127237,1
57546,1
813037,1
365946,2
486202,-1
226177,1
83339,2
475772,2
733562,1
672377,2
325473,2
960228,2
338453,-1
303865,1
984308,1
176390,0
110266,1
723823,1
713426,1
65837,1
959568,0
259915,2
414319,1
734239,0
951585,1
991551,1
538053,1
159032,1
760242,1
511303,2
205139,1
713411,1
404299,2
520934,2
962258,1
589683,1
879487,2
595853,0
893537,1
510701,0
506168,0
935401,1
172217,1
107737,1
843898,1
75963,0
792583,0
788850,1
171453,1
721682,2
504393,1
457122,1
967876,1
778564,1
384288,2
918649,1
932202,1
596826,0
533476,2
510491,1
542316,1
994967,0
19929,1
600094,2
415619,2
954438,1
68040,-1
621500,0
219085,2
511936,1
24310,1
92102,2
606534,1
71316,1
680063,1
322709,2
489062,1
508651,2
727703,1
4932,0
962717,-1
261801,-1
235490,0
526141,1
464597,1
402932,1
874966,1
38647,1
874952,1
45839,2
11704,2
415601,2
62116,2
857982,0
270552,1
916824,1
195763,0
580302,1
746004,1
21524,2
756045,0
291523,1
168193,1
951740,0
719914,1
221414,0
46653,1
682720,2
358950,1
287098,1
98062,2
129794,1
881908,2
346851,1
420600,1
496637,1
184565,1
806189,-1
309088,-1
377531,1
767728,1
366827,1
268773,2
434121,0
416182,1
768348,2
451039,-1
141243,0
400389,1
984894,1
844684,-1
413599,1
366303,0
934357,0
710000,2
76567,0
273418,2
169343,0
158615,1
568416,2
529243,1
951670,1
163851,2
111020,0
222806,-1
504194,1
403341,1
409964,1
164886,1
575926,-1
50353,2
511508,-1
824922,1
306457,2
791734,2
320087,1
389556,2
7867,1
266834,1
297246,2
972720,2
832558,-1
973815,1
121239,2
173190,2
347349,-1
801067,2
554970,1
942489,1
318547,1
433231,1
214255,-1
964352,1
296345,2
369301,1
786938,1
248151,2
706539,2
243277,2
1848,1
988928,2
829412,1
876162,1
983975,1
920807,1
857409,1
642964,1
740115,2
287561,2
65414,1
115578,0
996029,2
530221,1
390917,1
879745,1
664859,2
29179,1
329827,1
76057,2
815249,1
516224,1
879490,1
870513,1
447999,2
282117,1
551584,1
896735,1
378299,1
362462,1
817340,2
339234,2
384300,2
372535,1
481501,2
22762,0
485119,2
960924,0
1286,1
484608,-1
96406,0
119877,1
704187,1
639303,2
226794,1
466728,1
267290,-1
197811,1
192879,0
541183,1
268167,-1
222652,2
389701,1
778178,0
899742,1
611148,1
412287,1
154379,1
337433,2
4992,1
952134,2
614950,1
433589,2
431329,1
973104,2
345041,1
9154,1
159443,1
328167,1
410690,1
560172,0
475421,1
693871,1
765176,1
473084,1
948517,0
614570,0
240361,0
179722,0
221023,2
147626,1
82010,1
660216,2
954078,1
201149,0
362596,2
306287,1
480623,1
83287,0
860488,1
659668,0
443467,2
401669,2
605414,0
411340,1
6215,2
34173,-1
927611,-1
417370,1
829063,1
955137,2
974180,2
513478,1
63637,0
3608,1
143481,2
279637,2
12633,1
91354,0
456539,1
103459,0
724466,1
917465,-1
677645,2
625671,0
368134,1
418287,1
830297,1
850990,1
99241,1
713539,0
776332,2
611692,1
378145,2
692646,1
551222,0
41841,1
676647,2
964118,1
829668,1
416481,2
585188,-1
119077,2
122135,0
541838,2
176060,0
864487,1
751214,1
219125,-1
660479,-1
490868,1
826967,-1
129768,1
750892,1
720402,1
453224,0
704902,1
796499,1
533138,1
751954,2
654466,2
379806,1
584321,1
21580,2
628187,2
604103,0
324896,1
403714,1
679294,2
288757,1
885811,2
87060,2
226855,2
208873,2
385795,1
36354,2
231516,1
898881,1
439774,1
41702,0
697039,1
118268,1
230412,2
401943,1
317235,2
190442,1
324957,2
211902,2
719624,1
422031,1
941377,1
125441,1
242012,1
242306,1
342079,1
656786,2
665159,1
449945,1
879883,1
749307,0
66606,1
635824,1
810058,2
281353,-1
708472,1
819973,0
867318,2
608853,1
972226,0
800498,1
793922,1
198481,1
252111,1
325911,1
485103,1
672238,-1
18275,1
144361,1
995474,1
392717,1
308265,-1
39492,1
69444,1
12457,1
212664,2
816340,1
606236,0
194914,1
216293,1
303599,1
343159,1
206331,0
524269,1
434114,0
86292,1
987282,1
562537,1
404732,-1
764897,1
816811,2
377492,1
46126,2
637184,1
432808,2
314173,1
515732,0
838114,2
66701,-1
621746,2
266646,1
560557,2
793372,2
913750,2
139199,0
420137,1
292903,1
651987,2
157858,2
270569,2
362026,2
443999,1
588978,0
211628,1
609004,2
482845,1
598339,1
943724,0
794232,1
272594,2
899087,0
429784,2
760840,1
28149,-1
808742,1
150908,2
768682,2
820329,1
173226,1
259838,1
368871,1
855825,0
786513,0
156853,2
789157,2
5991,1
734105,2
30992,0
467775,0
111368,2
973179,1
861404,0
95859,0
640918,1
222268,1
715936,-1
615609,2
964807,2
950784,0
754178,1
897363,2
389753,-1
968374,1
610718,1
821120,2
792286,0
306378,1
944027,1
672988,2
926873,1
576218,2
614007,1
548378,1
768017,2
654397,1
235861,0
391370,1
186071,-1
824006,1
663965,2
823710,1
378005,2
730502,1
314573,2
385871,-1
434233,1
802739,1
521973,1
875614,1
307688,1
331041,1
901681,1
465021,1
247820,1
203128,1
229310,1
227668,2
970187,1
948579,1
240077,1
792835,1
541891,1
376905,1
420718,0
462840,1
88860,1
83832,-1
739920,2
787253,2
105649,1
4602,1
765248,2
112884,1
732506,1
666883,2
539233,2
715698,1
694079,2
6025,1
422546,2
926173,0
303801,2
179173,2
339152,1
225522,1
277373,1
413184,0
607498,-1
811297,1
72944,1
868808,1
668850,1
394292,2
222476,1
571858,0
676920,1
171213,0
231952,1
644763,0
711281,1
329512,2
351285,1
780051,2
494771,2
276685,-1
458846,2
5049,2
966777,1
610678,0
821446,1
987377,2
766106,-1
169484,2
260149,1
593061,1
734995,1
209613,1
626252,2
667510,1
743735,1
805447,1
323315,2
568282,-1
637648,0
84755,1
755282,2
704830,1
396421,1
479893,1
959482,1
970686,-1
221268,1
144987,2
937007,1
325308,1
550486,1
583351,1
737106,2
6394,1
867691,-1
786510,1
157931,1
532896,-1
826598,2
799476,1
776730,2
880076,-1
278774,0
144722,1
821217,2
457259,1
39408,-1
464147,1
693720,1
401381,1
382649,2
327761,1
999519,2
109855,2
139161,2
573474,0
276329,1
191012,1
338409,2
598434,2
318459,2
285434,-1
296356,1
162435,0
476311,1
603693,2
909464,0
183481,1
749966,0
642063,0
191936,-1
516300,1
201656,2
689131,1
210664,1
715905,0
546018,0
316131,1
780104,1
941293,-1
966698,-1
331959,1
675148,1
495010,-1
785573,1
992003,0
292482,0
316399,-1
207963,2
915900,1
656892,1
295105,1
36492,-1
597849,-1
473441,2
576935,2
840716,0
777967,1
974517,1
832211,1
423131,-1
836914,1
82167,0
969815,1
804703,2
457817,2
685085,1
646257,1
624130,-1
582559,1
423169,1
657337,-1
88960,1
269970,1
105374,1
482268,1
782859,0
592629,2
336497,-1
57312,1
402798,0
324231,1
58998,1
922240,-1
724277,1
122922,1
592514,1
77165,1
468630,2
621373,0
398635,1
559697,0
214414,2
619976,1
455298,0
660578,2
643036,1
913457,1
287368,1
813930,1
307025,1
551415,1
689333,1
611269,2
935392,2
897868,1
236645,0
77481,1
618553,2
633595,-1
655062,2
699074,2
195308,0
595210,1
945743,0
191854,1
987819,2
397016,1
308507,1
43551,2
240695,1
286168,1
915509,2
869683,-1
295238,1
273952,1
584394,1
195900,0
715663,2
851063,1
393719,1
285491,1
474768,0
988237,1
422929,1
531642,0
245695,2
879694,1
420847,1
442565,2
232430,0
398214,2
394365,1
426338,1
330020,1
785007,2
972338,2
942593,0
961346,0
764846,0
669522,1
319959,1
181107,1
408404,2
523048,-1
101999,1
172983,1
671524,2
849739,-1
346827,0
476615,1
895125,1
92275,1
784034,1
463466,2
541545,2
229217,1
486638,1
318073,1
238027,0
123946,1
926635,0
957341,2
331416,0
912415,0
737710,1
123939,1
197071,1
355991,0
939791,0
35780,1
238540,0
578043,2
559830,1
663080,1
637989,-1
609853,0
688250,2
573526,2
122197,1
698843,1
978695,-1
276003,1
180966,1
640355,1
528396,1
838575,1
224086,2
25107,0
941017,2
83294,2
488157,1
280143,1
234739,2
580721,1
907765,1
556068,1
212700,2
353721,1
675982,1
339284,1
191301,2
168885,2
732303,1
793043,0
699639,-1
312517,0
352208,0
266989,1
901063,1
675882,1
320560,2
245351,2
522325,1
703585,0
641049,1
45110,2
414797,2
269667,0
242813,1
367599,2
654104,1
894232,1
287449,-1
573969,1
573083,2
543358,2
672556,2
761778,2
790474,0
576012,2
391509,2
766952,1
37858,2
703952,1
840146,0
317102,2
663313,2
350256,2
302864,0
950748,2
559829,1
316929,1
885671,0
926884,1
151033,1
956089,1
578319,0
502372,1
55085,0
844569,1
657020,0
327419,1
774068,1
215327,2
53274,2
165384,1
216655,0
895964,1
658815,2
392139,1
303725,1
95260,0
29266,2
941438,0
786762,1
687815,2
58178,0
892211,1
38872,1
6715,1
115420,0
564035,2
655450,1
536531,0
558684,1
521553,1
702061,2
270836,1
579324,-1
186889,0
813889,2
864478,1
879657,0
748146,-1
273325,-1
52520,1
620251,1
967986,2
255772,2
124459,1
778658,1
730026,1
524315,1
808795,1
410560,1
736913,1
585868,1
860621,1
911013,0
350251,2
583294,-1
237397,2
810871,1
302920,1
826197,1
552138,1
948170,2
734002,1
381149,1
87066,2
393025,2
242100,0
73720,0
248576,1
757481,-1
949825,1
122392,0
454520,0
246599,1
587755,0
696011,1
702158,1
577157,0
779146,1
361064,1
568478,2
293138,0
886852,1
641390,1
309204,2
861978,2
65678,-1
37161,1
44459,-1
212306,1
15931,2
839468,1
206409,1
80465,1
902010,1
184219,1
45607,2
337771,1
89645,0
414134,1
357355,2
783782,2
537334,1
818133,-1
314957,2
793240,2
903549,1
505388,1
903516,1
830608,1
708649,0
699265,-1
199279,0
423050,1
84479,1
692437,1
511157,0
134111,1
457774,0
444789,2
28139,1
532892,2
896668,1
807831,1
566437,2
122276,1
330625,1
459982,2
37020,1
248792,2
67871,-1
818267,1
899530,-1
598012,2
105391,0
734981,-1
194458,2
525857,1
299185,1
303968,1
623420,0
491902,0
405671,1
283285,2
314315,-1
342649,0
811594,1
877953,1
250020,2
482420,2
811970,1
410045,1
768287,1
10140,1
381026,1
824589,1
566239,1
168376,0
925405,1
175224,1
761939,1
701364,2
634818,1
691110,1
386807,2
885006,2
486755,2
335914,2
961423,2
48070,1
86376,0
857017,1
70184,1
808139,2
348386,0
924242,1
686843,0
49160,2
302490,1
183669,0
945556,-1
664348,0
556462,2
643411,1
428375,1
855864,1
566490,1
830535,2
382,2
373785,1
734921,1
171713,1
556800,1
88973,-1
658337,-1
4709,1
877084,2
445620,1
270537,-1
703375,1
46873,1
899754,1
795861,1
812551,-1
535591,1
80055,0
570775,1
607294,1
346257,0
834872,0
214043,-1
613413,1
1960,1
591346,1
716050,1
449744,1
746121,2
576177,1
742262,1
603256,2
995594,1
491003,0
258024,1
132811,2
739061,1
515952,1
622935,2
448716,2
357570,1
459647,0
694067,2
342342,0
458106,1
943571,1
592617,2
847809,2
676499,1
393921,1
307201,2
814178,1
33055,0
316616,0
246745,1
28308,2
793207,1
334667,1
805610,1
747215,1
124201,0
