tweetid,sentiment
799405,2
937887,-1
173729,-1
485359,0
134379,0
760079,-1
398627,0
32929,2
299783,2
44735,-1
728497,0
183312,0
94753,1
14623,0
353731,0
297818,-1
713609,1
362414,0
34025,0
704233,0
579173,0
591696,0
315835,1
270023,0
926733,0
30642,-1
665957,0
28337,0
417278,-1
50742,0
358351,0
200711,2
389793,-1
454424,2
717217,-1
294907,0
198716,0
606121,0
970000,0
398295,2
849951,0
971806,-1
500923,2
307702,-1
960324,-1
645317,0
29213,-1
477346,0
299162,-1
544515,2
880298,-1
612332,0
766985,0
361680,1
302664,0
200394,1
447949,-1
99648,2
928859,-1
83796,0
925802,2
294633,2
303648,0
314580,-1
572088,0
200392,2
641822,-1
385091,2
556789,-1
203724,0
296730,-1
916865,0
435206,-1
797442,0
586862,0
544527,0
342507,0
159414,-1
873750,2
240786,2
912315,1
430947,2
502009,0
406685,-1
783825,0
994307,-1
826534,0
958248,0
965880,2
641657,0
250465,-1
447013,0
855359,-1
807064,0
986805,2
461201,2
488707,0
895905,0
801388,-1
34910,-1
242159,1
45534,0
976055,0
937872,0
838818,2
590122,0
21289,0
762446,0
164145,0
397452,0
95291,0
870694,0
419126,2
314286,-1
951661,0
187089,1
375759,0
679611,0
422353,0
886918,1
678095,-1
839278,-1
379592,1
738080,-1
336714,1
1816,0
657388,0
683321,1
477660,-1
223453,-1
421643,-1
43719,0
381965,2
294032,0
109220,-1
874526,2
440019,0
927947,-1
574554,-1
128567,0
378707,2
592854,0
456458,2
962041,1
750953,0
52542,1
122796,-1
187289,0
265431,0
828671,0
244357,0
753421,0
204521,2
14384,1
938581,0
739493,1
272480,0
293270,0
407620,-1
221779,-1
700583,0
491385,0
648006,0
271260,-1
68436,2
7675,-1
820467,-1
957518,-1
192926,2
970423,0
960163,1
458966,-1
644790,0
85869,2
775140,0
802518,-1
110473,-1
640417,2
280223,-1
494357,2
174044,0
731471,0
3723,1
3202,0
549109,0
873234,-1
580874,0
56879,0
608787,0
151713,0
457952,0
155514,-1
572568,0
471996,-1
749681,1
85658,0
509974,-1
45633,1
163316,-1
168820,-1
540509,0
203774,0
589068,2
930997,0
327726,1
673125,1
470462,-1
275391,-1
723919,2
446680,1
141194,-1
583867,-1
302930,1
757862,-1
649240,-1
551327,1
162535,-1
715022,0
356711,0
279120,0
564,2
121545,2
242286,-1
625921,-1
216342,2
534568,1
173469,0
451677,0
565007,2
858239,2
707167,-1
581249,1
833702,0
14926,-1
448775,0
864201,0
15881,0
57888,-1
525539,1
672859,-1
297051,-1
413953,-1
20613,0
783978,-1
44946,1
739146,0
242763,0
427532,-1
482620,2
338775,-1
963222,0
853096,1
178136,2
507896,0
872710,1
756649,0
427921,0
236300,-1
472843,-1
585050,2
722000,-1
652221,0
157054,1
758676,2
842465,1
212791,1
695776,0
699957,-1
232164,2
517116,-1
930064,0
576283,0
265567,1
17842,-1
798939,0
168339,0
106814,-1
825225,1
360538,0
612554,2
853657,-1
98480,-1
177484,-1
777232,-1
768047,0
881405,-1
671404,-1
329427,-1
184153,-1
859092,-1
456205,1
280330,0
203075,0
272683,-1
102279,0
251364,-1
691018,2
171437,-1
584523,0
352915,-1
938918,0
118705,-1
362862,-1
162835,-1
684924,1
192051,0
302733,0
338757,1
964326,0
84507,0
785363,0
504198,-1
232387,2
169990,0
191543,-1
746266,-1
389694,-1
202010,0
693828,-1
234488,1
933815,0
536804,0
568070,-1
757915,-1
214113,0
430081,0
219191,-1
154202,-1
265504,0
192317,-1
231203,0
921692,2
582394,1
103419,0
469177,0
67327,-1
409807,0
576187,1
550239,0
648313,-1
375610,-1
288718,2
661607,1
440008,0
937627,2
721289,0
287145,0
281673,0
886513,2
407091,2
42518,-1
742525,0
118175,0
339939,0
746758,0
47529,0
750212,1
162028,1
937194,0
491132,0
474018,-1
361042,0
799826,0
513377,2
329632,0
994041,2
721268,0
93850,2
610899,0
418447,1
502706,2
910420,-1
103571,0
338728,0
143979,0
908115,0
224771,-1
203179,0
784900,2
795672,0
197824,0
158701,1
863844,1
678273,0
291587,0
380473,0
144028,0
296369,2
100221,0
353354,0
74660,-1
359734,0
593537,1
461573,2
787803,0
498737,2
700957,-1
504538,0
736901,0
651995,0
853083,-1
582931,-1
356177,0
140282,2
615437,1
59916,0
358757,-1
144672,-1
239716,2
661831,-1
795858,0
124164,0
129832,0
112460,2
242681,0
160144,0
422103,1
546746,-1
219843,2
151006,-1
190868,-1
994821,0
531825,0
35242,0
858151,0
432143,0
12320,1
831941,-1
584499,-1
524383,0
795138,0
152972,0
703808,2
620420,0
465164,0
384067,0
231989,0
946557,0
154720,0
948569,2
435694,-1
300631,-1
702259,-1
881456,-1
870399,-1
997972,0
662440,1
733984,1
578706,0
232381,-1
20967,0
277542,-1
191551,0
11712,-1
729970,0
937412,-1
515785,0
27412,-1
626724,2
718433,2
467242,-1
127677,-1
515849,0
962814,2
73851,1
448294,0
388958,0
88600,0
815016,0
342255,0
315500,-1
397781,-1
497256,2
900685,-1
895026,-1
837882,0
857718,-1
645914,0
429221,0
733705,-1
644143,-1
168585,0
823781,0
732801,0
484639,0
144983,-1
558804,1
78602,-1
509354,2
59464,0
702425,-1
194139,-1
354470,2
697242,1
959223,1
925997,0
964409,-1
552441,-1
704720,0
637471,1
392090,-1
429352,0
418244,0
212699,0
433115,-1
596894,-1
744616,0
700389,-1
499577,0
939324,0
444327,1
899081,0
562893,0
430444,0
590926,0
301275,0
341119,2
629890,0
292105,0
598093,0
578681,0
450187,2
806371,0
377791,2
552683,-1
310662,0
493968,-1
213428,0
323918,0
659778,2
931821,0
466144,-1
485827,0
576534,0
880020,0
983767,0
307996,2
901703,0
787373,0
488684,-1
138535,0
116502,0
418892,-1
695046,0
601032,0
260117,-1
84408,-1
438427,2
260358,0
564732,0
727187,-1
126996,0
166715,0
941101,0
963211,0
206732,0
754664,1
991119,0
573773,0
733913,1
324298,2
286589,0
452072,0
574560,0
582553,0
387930,0
106633,-1
209318,2
247440,-1
645123,0
632243,-1
41005,0
510964,-1
126015,0
925313,0
946901,0
645629,0
568781,0
966168,-1
164600,-1
76245,-1
54719,-1
7509,-1
434728,1
68985,-1
889229,1
617853,-1
230037,-1
598028,1
934017,0
204685,1
275992,0
365621,0
71091,-1
972408,-1
109470,0
79549,1
362284,1
87027,0
7240,0
703452,0
145197,0
1945,0
712767,0
511943,0
228503,0
675038,-1
850882,0
157092,0
993050,1
190667,0
56081,0
320095,2
124432,0
929212,-1
770494,-1
759292,0
726964,1
355876,0
932500,0
251875,1
147687,-1
124352,-1
567215,-1
47328,0
384546,0
714132,1
744069,0
904328,1
174271,0
946120,1
340483,-1
280836,-1
44911,-1
438926,0
502640,0
613771,-1
295236,-1
651182,-1
113815,-1
70411,0
770580,0
425733,2
952906,-1
859485,-1
567060,1
533881,0
470525,0
848469,0
568784,-1
877185,1
168726,0
587093,0
987387,-1
342669,2
725378,0
487075,-1
344476,-1
332836,-1
767844,0
262960,0
71648,0
529828,0
980495,0
389168,0
981338,0
795799,0
976940,1
96321,2
41753,0
194110,-1
504128,-1
780124,-1
356023,2
398872,1
345019,1
776169,-1
359849,-1
311294,0
618627,0
155605,0
397357,-1
880594,-1
282389,0
8701,0
646950,0
701935,-1
867236,2
169205,2
677356,-1
551956,-1
239983,0
829555,0
90918,2
604275,2
172579,-1
9475,-1
924591,0
676803,0
715117,0
795553,-1
672587,0
273880,0
29004,-1
596291,-1
594134,0
684013,1
262766,-1
332492,0
33218,0
511329,0
626443,1
76165,0
210055,0
145456,-1
131138,-1
864046,-1
226831,0
641620,2
121792,-1
593310,-1
998283,0
366049,0
790955,-1
484959,-1
518884,-1
444593,1
285948,0
262411,0
544648,0
181962,0
29667,-1
101815,0
484679,1
165310,2
991755,0
753084,0
645827,-1
797101,0
652094,0
415350,2
988696,-1
254341,-1
619928,-1
733556,0
874389,-1
889535,0
18492,2
212156,2
446936,2
99337,0
366122,1
857685,-1
752290,0
784519,-1
841029,0
818114,0
391759,-1
218217,0
514458,0
725621,0
277280,0
960351,0
497022,0
673763,1
576817,0
113307,-1
623916,-1
650738,1
647394,0
764007,0
732898,0
391659,1
175838,0
467890,2
648786,0
192616,-1
280107,0
231690,0
760479,0
220087,0
27968,-1
435534,-1
906542,0
682632,0
807456,0
985511,0
531101,1
405436,-1
477213,-1
440967,-1
334834,0
906815,2
478680,0
184856,-1
527493,-1
562159,1
244745,0
642003,0
357986,1
46480,0
49925,1
979680,-1
662792,0
75837,0
943024,0
576033,-1
345642,0
634597,0
743366,0
573632,1
292228,-1
843750,-1
510205,0
709542,0
228488,0
922831,0
579403,0
395851,0
440675,-1
714011,-1
679588,0
154261,0
701991,0
78214,0
807282,1
668050,1
734739,-1
385189,0
413920,-1
651019,-1
255286,-1
258396,0
931784,2
79989,2
628610,0
439993,0
898414,0
681341,0
150769,2
710936,0
616628,0
811994,-1
556747,-1
843257,-1
99188,-1
427006,0
97899,2
706552,0
717134,-1
920814,0
583327,0
738594,-1
506262,-1
63123,0
929360,0
741854,-1
305707,0
837793,0
742000,-1
918334,0
956244,2
493656,0
155104,2
598173,1
693350,0
858955,0
648396,2
381704,2
761694,-1
880806,1
227080,0
623268,-1
983828,2
802279,1
987980,1
211241,-1
265042,0
174321,0
461455,-1
399200,-1
52238,0
619713,-1
219773,-1
276473,2
868018,1
758458,1
929280,0
589155,0
266361,-1
914494,2
560119,-1
486451,-1
881623,0
219667,-1
380317,-1
221371,0
37074,0
713540,0
548241,-1
611865,0
987116,-1
322192,1
216069,0
629946,-1
13575,0
811195,-1
265187,0
664758,1
682704,0
403445,0
254631,0
616375,1
772787,0
964612,2
126727,-1
804398,0
904502,-1
771068,0
996118,0
48173,0
210227,-1
236789,-1
70995,-1
706649,0
785152,0
905971,-1
895249,0
637993,2
626143,-1
181536,0
462251,0
146057,0
186483,1
955391,0
627421,2
677657,-1
109807,0
2354,0
596661,-1
697797,1
449687,-1
89035,1
934819,0
474445,0
499061,-1
222175,-1
816137,0
958446,-1
451394,0
988130,0
39619,0
531092,0
970953,-1
6685,-1
57260,1
339478,0
854673,-1
391664,1
105187,-1
489312,0
605384,0
345792,-1
498080,-1
442883,1
366507,-1
268424,0
548053,1
816356,0
319790,0
406053,0
749147,-1
860970,0
848457,-1
163149,0
133966,-1
800062,0
702964,0
44870,0
370116,0
264,2
691694,0
386234,0
622990,2
761421,-1
550240,2
18557,0
880977,1
900311,1
290640,-1
834981,-1
805937,1
5660,2
937229,0
602273,0
756623,1
314251,0
859126,1
625840,0
628722,0
31683,0
637301,-1
861106,1
962504,0
413768,1
509887,0
252731,2
795288,-1
710479,0
174945,2
579830,2
229717,1
144271,-1
379189,0
290199,-1
200446,1
128390,1
699939,-1
108841,-1
312441,-1
864148,-1
950584,1
961196,-1
685323,-1
805401,0
698939,0
814000,-1
58299,0
23273,-1
995061,-1
676193,-1
546056,0
655182,0
69773,0
587608,1
17138,0
280642,-1
371093,2
779346,1
818106,1
318382,2
767509,0
777623,-1
107387,-1
130632,2
187272,0
566063,2
286832,1
63870,0
128230,2
197323,0
716749,2
957299,-1
274019,0
203658,2
191203,0
267003,0
716822,0
375666,0
823132,0
377725,-1
18572,0
356855,0
105902,0
827866,0
478653,-1
349139,-1
68048,-1
635269,0
363713,0
87799,0
915713,-1
609213,-1
1868,0
777800,-1
574642,-1
858064,0
638221,-1
480115,-1
596549,0
573227,2
667910,-1
269505,0
681429,0
980390,2
904230,-1
261374,0
889016,2
1873,2
427871,0
574530,-1
602979,1
347948,0
282595,-1
412481,0
380725,2
63535,0
734774,0
179529,-1
633917,2
894682,2
158195,2
763806,2
848639,0
194609,2
865198,0
565875,2
496725,-1
953477,0
630968,0
737186,0
526033,-1
404501,-1
558384,0
904548,2
328893,1
455263,1
411075,-1
370060,0
116665,-1
432933,0
608567,-1
908282,2
66979,0
599838,1
543212,0
885689,0
443882,0
876929,0
887643,0
624540,-1
34911,0
580022,0
198211,2
630440,0
542738,0
871903,0
716228,0
406230,2
668064,0
314274,2
257686,2
101227,0
25290,1
375891,-1
34010,0
40365,-1
853758,-1
788125,2
213338,1
180139,0
55654,0
834951,-1
627875,0
251339,0
440126,0
272326,0
644600,-1
398471,0
802594,0
573749,0
52505,2
434584,-1
438631,2
427939,0
915148,1
860272,-1
368060,-1
774835,-1
354242,1
570617,1
70495,0
135174,1
682907,0
372076,0
367591,-1
815570,1
629181,0
829720,0
221249,0
819991,1
237193,2
541924,2
27354,0
91111,0
182572,2
84978,-1
353319,0
760882,1
166329,-1
640783,0
328610,-1
7783,-1
610090,0
880345,2
259391,1
254046,-1
483168,2
634613,0
794011,-1
864337,-1
804186,0
188819,-1
133114,-1
302105,-1
879752,2
536387,1
193423,0
657857,1
380045,-1
594314,-1
570237,0
670097,0
918209,2
837336,-1
74832,-1
599202,-1
345439,0
597691,0
623359,2
154926,2
543345,-1
47506,0
968726,-1
417810,2
143490,0
378655,-1
946596,0
35342,-1
622888,0
832165,0
192832,0
97549,1
495487,2
766048,0
939033,-1
138800,-1
228761,-1
574754,0
626985,0
433348,-1
192355,1
963107,-1
999981,-1
617958,2
952959,0
959362,0
192609,0
66246,-1
358555,1
813493,-1
382756,2
199914,2
266290,-1
553116,1
993994,0
660130,0
589516,1
46337,1
514759,0
162622,-1
644185,0
739106,-1
971561,0
659698,0
151215,-1
416432,-1
769917,0
788844,0
492700,1
425952,2
235477,2
527302,-1
958454,2
602185,0
532355,0
421607,0
479614,-1
438859,-1
543088,2
462257,-1
590371,-1
10969,0
589424,0
464478,-1
429596,0
798448,-1
23909,1
376272,0
923193,1
823747,0
457355,1
347052,1
66502,-1
299715,0
312547,1
826591,0
230066,0
907342,-1
185909,-1
964603,0
652858,-1
673484,0
659850,-1
325061,0
91808,2
123801,0
513943,0
860175,-1
815056,2
486326,0
855450,2
240653,1
757775,-1
650557,1
610842,1
399725,1
348551,2
83045,0
70637,0
237678,0
222133,0
865701,0
68152,0
767679,0
389088,2
575093,1
755276,2
125235,-1
117833,1
850199,0
665252,0
354103,-1
85482,2
96215,-1
420392,-1
836749,2
96112,-1
442655,-1
493632,0
250104,0
431638,-1
260943,0
28195,0
228403,1
434759,-1
609858,2
726626,-1
836744,-1
387382,0
566453,0
43761,-1
815572,0
127076,-1
350807,2
37942,-1
367769,-1
374290,-1
181464,0
806379,0
61948,-1
531906,0
658791,0
322278,0
901920,-1
963328,1
405596,0
11922,2
74085,-1
616402,-1
280716,0
798339,2
133412,-1
739578,-1
480835,0
529150,2
174969,-1
278166,-1
773548,-1
737855,2
410542,0
211669,0
423622,0
708256,-1
448983,-1
186031,0
169019,0
101779,0
650180,2
926550,0
138491,0
391450,1
934166,-1
697839,-1
720023,0
971780,-1
748213,0
926054,1
308665,2
210959,-1
757381,0
519967,1
517695,0
828619,2
786684,2
654141,-1
26799,2
291929,1
482170,0
853745,-1
300939,-1
510814,0
167713,1
265139,0
155267,0
228872,-1
384335,-1
813193,2
38282,2
183876,0
720812,0
109534,0
259492,0
246290,1
763749,0
642286,-1
867952,0
8216,2
320110,0
21464,0
310567,0
615005,-1
53859,2
297063,0
264190,1
443998,0
757742,0
754862,2
725854,2
890956,-1
321055,0
634254,-1
235754,1
558955,-1
65287,1
484377,0
10455,0
286352,0
113454,1
461270,1
488570,0
887186,0
758368,2
814188,0
8804,0
919559,-1
902551,0
836655,0
259266,0
843290,0
89878,0
177737,2
709915,-1
538854,-1
916160,0
226541,2
138347,1
189907,0
835957,1
2453,0
288234,2
892628,0
347594,2
235588,0
468709,-1
475853,1
508767,0
141974,0
505807,2
966179,0
800564,0
897987,2
566665,0
31082,-1
893407,-1
497793,-1
271869,1
952902,2
249204,0
425573,0
857643,0
970991,1
820814,1
771165,-1
522475,-1
134378,1
208843,0
781292,-1
488788,0
56755,-1
677231,-1
430403,0
492666,0
690704,-1
86820,-1
729700,0
910595,-1
627411,0
544675,0
236936,0
707145,-1
723320,0
534852,2
585851,2
789872,1
489844,0
626956,-1
520654,-1
466279,0
615839,0
340614,0
578623,0
986836,2
699946,0
491981,0
302985,-1
821321,0
872096,2
83112,1
916902,0
74318,2
41781,-1
108426,0
540514,0
350015,-1
504130,2
569630,1
48076,0
582428,0
678581,0
933542,0
204455,0
483251,0
101551,-1
596456,0
98551,0
136985,0
378502,0
661017,-1
631081,0
397495,0
429301,0
653053,0
873776,0
85162,-1
721865,0
142098,0
957871,2
885270,1
63750,-1
258944,-1
86728,0
70534,2
790364,-1
643306,0
298528,0
240070,-1
445578,0
678471,0
112618,0
838761,-1
604353,2
355764,-1
829347,0
157025,-1
528161,-1
439782,-1
412030,-1
764877,-1
53914,0
197159,-1
87861,-1
626983,2
852887,-1
130659,2
532269,0
721124,-1
207930,1
555759,-1
971279,0
303159,-1
507693,1
465871,1
934290,-1
182683,-1
825197,0
436717,2
866022,0
113016,0
244750,2
502527,-1
162559,-1
463464,0
763405,0
18702,2
238567,0
704788,0
651389,2
744950,0
129143,0
384556,0
76106,0
256890,0
520293,2
889555,-1
746129,-1
427951,-1
731007,2
429288,1
20860,2
993045,-1
176478,0
895762,0
569333,0
212305,0
725658,0
728982,0
933352,1
484356,-1
255786,0
829635,0
334593,0
188684,-1
815072,0
442122,1
36020,-1
421230,1
627623,-1
980821,0
781008,2
645631,-1
163845,0
949415,-1
284280,0
961923,2
138561,-1
935550,0
832262,1
712116,-1
713337,1
784039,-1
702165,0
738465,0
132050,2
499967,2
367567,-1
623626,0
825528,1
375901,0
810713,0
712277,-1
102007,1
187527,0
378155,0
634492,-1
675346,0
901159,0
466180,0
915897,-1
804521,2
145454,-1
178673,0
617471,1
875322,0
129150,-1
622678,0
21744,0
704991,1
519115,0
380592,-1
268542,0
291316,-1
338268,0
239293,-1
531330,-1
300066,1
50540,0
113908,2
585990,0
752092,-1
79291,1
347916,2
864940,0
7787,0
629207,0
575917,-1
432436,0
597885,-1
173756,0
867822,0
278415,0
528119,-1
118755,2
356576,2
748080,-1
51429,-1
698409,-1
388085,-1
307283,0
704405,-1
812733,-1
717339,0
293579,-1
406738,1
228132,0
286368,-1
577734,0
135143,0
620854,0
369683,0
323400,0
417301,0
436059,2
721249,0
773767,0
333656,1
568768,0
43272,-1
938568,0
172948,1
983276,2
803312,-1
76720,2
511620,0
512613,1
984860,-1
95573,-1
850914,-1
482213,-1
269621,0
193531,2
595368,0
107866,2
469303,1
818727,0
635858,0
965686,0
299643,2
624867,0
304109,-1
88015,0
26930,-1
764165,1
830407,0
533945,0
832256,-1
730474,-1
142120,0
52465,0
970804,-1
415836,0
605423,0
472333,0
248830,-1
47690,2
816723,2
278217,0
204745,0
100347,0
17989,0
385330,0
659215,-1
575962,0
41877,-1
147107,1
12509,0
873931,0
961460,0
991948,2
882799,0
597075,-1
397560,0
922131,1
516390,0
36679,-1
355749,0
111961,0
333377,2
519677,0
292196,0
200571,-1
532693,0
696374,0
36398,2
963871,0
760952,1
507103,0
243383,-1
51662,0
788143,0
193781,-1
102407,0
76051,2
41988,1
29210,2
733080,0
985373,0
872691,2
49560,1
198799,1
601351,0
767895,0
88166,-1
272120,0
761653,-1
439734,2
225986,-1
271947,0
20794,0
172350,2
93349,0
207577,-1
193393,0
919838,0
303267,2
215238,0
753001,0
860932,2
731781,-1
772579,-1
945782,0
565594,0
668399,0
187894,0
24733,0
127237,-1
57546,0
813037,0
365946,-1
486202,0
226177,2
83339,0
475772,1
733562,2
672377,0
325473,0
960228,0
338453,2
303865,-1
984308,0
176390,2
110266,0
723823,1
713426,1
65837,2
959568,-1
259915,2
414319,0
734239,-1
951585,0
991551,0
538053,2
159032,2
760242,0
511303,2
205139,-1
713411,0
404299,2
520934,0
962258,2
589683,2
879487,0
595853,2
893537,0
510701,1
506168,2
935401,0
172217,0
107737,1
843898,0
75963,0
792583,-1
788850,0
171453,0
721682,0
504393,-1
457122,2
967876,-1
778564,0
384288,-1
918649,-1
932202,-1
596826,-1
533476,0
510491,2
542316,0
994967,0
19929,-1
600094,-1
415619,0
954438,-1
68040,0
621500,0
219085,0
511936,-1
24310,0
92102,-1
606534,0
71316,0
680063,1
322709,0
489062,0
508651,0
727703,1
4932,-1
962717,-1
261801,0
235490,-1
526141,-1
464597,-1
402932,-1
874966,0
38647,1
874952,0
45839,1
11704,-1
415601,2
62116,2
857982,1
270552,0
916824,0
195763,0
580302,0
746004,0
21524,-1
756045,1
291523,1
168193,0
951740,0
719914,0
221414,-1
46653,2
682720,2
358950,2
287098,0
98062,0
129794,0
881908,0
346851,0
420600,0
496637,0
184565,0
806189,0
309088,0
377531,0
767728,0
366827,-1
268773,0
434121,-1
416182,2
768348,0
451039,0
141243,-1
400389,2
984894,-1
844684,0
413599,0
366303,0
934357,0
710000,-1
76567,-1
273418,1
169343,0
158615,2
568416,0
529243,0
951670,0
163851,1
111020,0
222806,-1
504194,1
403341,0
409964,1
164886,0
575926,0
50353,-1
511508,0
824922,0
306457,-1
791734,0
320087,-1
389556,0
7867,0
266834,0
297246,-1
972720,0
832558,0
973815,2
121239,0
173190,0
347349,-1
801067,0
554970,-1
942489,0
318547,1
433231,1
214255,2
964352,0
296345,0
369301,-1
786938,1
248151,0
706539,0
243277,0
1848,0
988928,2
829412,0
876162,0
983975,0
920807,-1
857409,0
642964,2
740115,0
287561,2
65414,0
115578,-1
996029,-1
530221,1
390917,0
879745,0
664859,0
29179,1
329827,-1
76057,0
815249,1
516224,0
879490,0
870513,1
447999,0
282117,0
551584,-1
896735,0
378299,-1
362462,-1
817340,0
339234,2
384300,0
372535,0
481501,0
22762,0
485119,-1
960924,0
1286,0
484608,0
96406,1
119877,2
704187,-1
639303,0
226794,0
466728,0
267290,0
197811,2
192879,-1
541183,-1
268167,1
222652,2
389701,0
778178,0
899742,1
611148,-1
412287,1
154379,0
337433,0
4992,2
952134,0
614950,1
433589,0
431329,0
973104,0
345041,0
9154,-1
159443,1
328167,0
410690,0
560172,0
475421,0
693871,2
765176,-1
473084,0
948517,-1
614570,-1
240361,0
179722,-1
221023,0
147626,2
82010,0
660216,-1
954078,0
201149,0
362596,0
306287,0
480623,-1
83287,0
860488,-1
659668,0
443467,0
401669,-1
605414,-1
411340,0
6215,0
34173,0
927611,0
417370,-1
829063,0
955137,0
974180,2
513478,0
63637,2
3608,0
143481,0
279637,0
12633,0
91354,1
456539,2
103459,0
724466,0
917465,1
677645,0
625671,0
368134,0
418287,-1
830297,0
850990,0
99241,0
713539,0
776332,0
611692,-1
378145,0
692646,-1
551222,0
41841,1
676647,0
964118,0
829668,0
416481,2
585188,0
119077,0
122135,0
541838,2
176060,0
864487,0
751214,0
219125,2
660479,-1
490868,0
826967,2
129768,0
750892,0
720402,0
453224,-1
704902,0
796499,-1
533138,0
751954,0
654466,0
379806,0
584321,2
21580,0
628187,0
604103,0
324896,1
403714,0
679294,-1
288757,0
885811,0
87060,2
226855,2
208873,0
385795,-1
36354,0
231516,0
898881,2
439774,1
41702,2
697039,0
118268,0
230412,2
401943,2
317235,0
190442,-1
324957,0
211902,1
719624,1
422031,-1
941377,0
125441,0
242012,1
242306,0
342079,0
656786,-1
665159,0
449945,0
879883,0
749307,2
66606,2
635824,0
810058,0
281353,0
708472,0
819973,0
867318,-1
608853,0
972226,0
800498,0
793922,2
198481,1
252111,0
325911,1
485103,0
672238,-1
18275,0
144361,0
995474,1
392717,0
308265,0
39492,2
69444,0
12457,2
212664,-1
816340,0
606236,0
194914,-1
216293,1
303599,0
343159,0
206331,2
524269,0
434114,0
86292,0
987282,1
562537,2
404732,2
764897,1
816811,0
377492,0
46126,0
637184,2
432808,0
314173,0
515732,2
838114,-1
66701,1
621746,2
266646,0
560557,1
793372,-1
913750,0
139199,0
420137,0
292903,0
651987,1
157858,2
270569,0
362026,-1
443999,2
588978,0
211628,0
609004,-1
482845,0
598339,0
943724,-1
794232,1
272594,0
899087,-1
429784,1
760840,-1
28149,0
808742,0
150908,0
768682,-1
820329,0
173226,0
259838,0
368871,0
855825,1
786513,0
156853,0
789157,0
5991,-1
734105,0
30992,0
467775,-1
111368,0
973179,-1
861404,0
95859,1
640918,0
222268,0
715936,-1
615609,0
964807,0
950784,0
754178,0
897363,0
389753,0
968374,2
610718,2
821120,-1
792286,1
306378,2
944027,2
672988,0
926873,0
576218,-1
614007,-1
548378,-1
768017,0
654397,0
235861,2
391370,-1
186071,0
824006,0
663965,0
823710,0
378005,0
730502,-1
314573,-1
385871,0
434233,0
802739,2
521973,0
875614,-1
307688,0
331041,2
901681,2
465021,0
247820,0
203128,-1
229310,0
227668,0
970187,0
948579,0
240077,0
792835,0
541891,0
376905,-1
420718,2
462840,0
88860,0
83832,0
739920,2
787253,1
105649,0
4602,0
765248,2
112884,0
732506,0
666883,-1
539233,-1
715698,0
694079,0
6025,0
422546,2
926173,2
303801,1
179173,0
339152,0
225522,1
277373,0
413184,2
607498,1
811297,0
72944,-1
868808,0
668850,0
394292,0
222476,0
571858,0
676920,0
171213,0
231952,0
644763,-1
711281,-1
329512,0
351285,0
780051,0
494771,2
276685,-1
458846,0
5049,0
966777,0
610678,1
821446,0
987377,2
766106,0
169484,0
260149,2
593061,-1
734995,0
209613,0
626252,0
667510,0
743735,2
805447,-1
323315,0
568282,1
637648,0
84755,0
755282,0
704830,0
396421,2
479893,-1
959482,-1
970686,0
221268,-1
144987,2
937007,0
325308,-1
550486,0
583351,0
737106,2
6394,2
867691,-1
786510,0
157931,0
532896,0
826598,2
799476,0
776730,0
880076,2
278774,-1
144722,2
821217,1
457259,-1
39408,-1
464147,0
693720,0
401381,0
382649,0
327761,0
999519,-1
109855,0
139161,-1
573474,0
276329,0
191012,-1
338409,1
598434,-1
318459,-1
285434,0
296356,0
162435,0
476311,-1
603693,1
909464,2
183481,0
749966,1
642063,0
191936,2
516300,1
201656,0
689131,0
210664,0
715905,0
546018,0
316131,2
780104,-1
941293,0
966698,1
331959,2
675148,1
495010,0
785573,0
992003,2
292482,0
316399,-1
207963,0
915900,2
656892,2
295105,0
36492,2
597849,2
473441,-1
576935,-1
840716,0
777967,-1
974517,0
832211,2
423131,0
836914,0
82167,0
969815,0
804703,1
457817,0
685085,-1
646257,0
624130,0
582559,1
423169,-1
657337,0
88960,0
269970,0
105374,0
482268,-1
782859,0
592629,-1
336497,-1
57312,0
402798,0
324231,-1
58998,0
922240,0
724277,0
122922,0
592514,-1
77165,-1
468630,0
621373,0
398635,0
559697,0
214414,0
619976,1
455298,0
660578,0
643036,0
913457,0
287368,0
813930,2
307025,2
551415,-1
689333,0
611269,0
935392,-1
897868,-1
236645,-1
77481,-1
618553,0
633595,-1
655062,0
699074,0
195308,0
595210,-1
945743,0
191854,0
987819,2
397016,0
308507,2
43551,0
240695,0
286168,-1
915509,-1
869683,0
295238,1
273952,0
584394,0
195900,0
715663,0
851063,0
393719,0
285491,0
474768,0
988237,0
422929,2
531642,0
245695,0
879694,0
420847,0
442565,1
232430,0
398214,0
394365,0
426338,-1
330020,-1
785007,0
972338,0
942593,0
961346,0
764846,-1
669522,0
319959,0
181107,0
408404,0
523048,-1
101999,0
172983,0
671524,0
849739,0
346827,2
476615,0
895125,0
92275,0
784034,-1
463466,2
541545,0
229217,0
486638,2
318073,0
238027,0
123946,2
926635,0
957341,0
331416,0
912415,0
737710,0
123939,2
197071,-1
355991,0
939791,0
35780,0
238540,0
578043,0
559830,0
663080,1
637989,0
609853,0
688250,0
573526,0
122197,-1
698843,0
978695,-1
276003,-1
180966,-1
640355,1
528396,0
838575,-1
224086,-1
25107,0
941017,0
83294,0
488157,0
280143,0
234739,0
580721,0
907765,0
556068,0
212700,0
353721,0
675982,-1
339284,0
191301,0
168885,0
732303,2
793043,0
699639,0
312517,-1
352208,0
266989,0
901063,2
675882,-1
320560,0
245351,2
522325,0
703585,-1
641049,-1
45110,0
414797,0
269667,0
