tweetid,sentiment
470462,1
275391,1
723919,1
446680,0
141194,1
583867,-1
302930,1
757862,0
649240,1
551327,1
162535,1
715022,1
356711,1
279120,1
564,0
121545,0
242286,-1
625921,2
216342,1
534568,1
173469,2
451677,0
565007,1
858239,1
707167,0
581249,1
833702,2
14926,2
448775,2
864201,1
15881,2
57888,1
525539,2
672859,2
297051,1
413953,1
20613,1
783978,1
44946,2
739146,1
242763,0
427532,1
482620,1
338775,1
963222,1
853096,2
178136,2
507896,2
872710,1
756649,2
427921,2
236300,0
472843,0
585050,1
722000,1
652221,1
157054,1
758676,1
842465,1
212791,1
695776,0
699957,1
232164,1
517116,0
930064,0
576283,1
265567,1
17842,2
798939,1
168339,1
106814,1
825225,2
360538,1
612554,1
853657,0
98480,0
177484,1
777232,0
768047,1
881405,1
671404,1
329427,1
184153,2
859092,0
456205,2
280330,-1
203075,1
272683,1
102279,1
251364,0
691018,1
171437,1
584523,-1
352915,1
938918,1
118705,1
362862,1
162835,1
684924,2
192051,1
302733,1
338757,0
964326,1
84507,1
785363,1
504198,1
232387,2
169990,1
191543,2
746266,2
389694,1
202010,1
693828,1
234488,2
933815,1
536804,1
568070,1
757915,-1
214113,1
430081,1
219191,1
154202,1
265504,1
192317,0
231203,1
921692,1
582394,0
103419,1
469177,1
67327,2
409807,1
576187,1
550239,1
648313,1
375610,1
288718,0
661607,1
440008,-1
937627,2
721289,2
287145,1
281673,1
886513,0
407091,1
42518,1
742525,1
118175,1
339939,0
746758,1
47529,1
750212,0
162028,0
937194,0
491132,2
474018,0
361042,0
799826,-1
513377,-1
329632,0
994041,1
721268,1
93850,1
610899,2
418447,1
502706,2
910420,1
103571,1
338728,1
143979,1
908115,0
224771,-1
203179,1
784900,0
795672,1
197824,1
158701,0
863844,0
678273,2
291587,1
380473,1
144028,2
296369,1
100221,1
353354,1
74660,0
359734,2
593537,1
461573,-1
787803,0
498737,0
700957,2
504538,2
736901,1
651995,1
853083,2
582931,0
356177,2
140282,1
615437,1
59916,0
358757,1
144672,2
239716,1
661831,2
795858,1
124164,2
129832,1
112460,1
242681,1
160144,-1
422103,1
546746,1
219843,1
151006,0
190868,0
994821,0
531825,0
35242,0
858151,1
432143,2
12320,1
831941,1
584499,1
524383,1
795138,1
152972,1
703808,2
620420,1
465164,0
384067,0
231989,2
946557,1
154720,1
948569,1
435694,1
300631,1
702259,1
881456,1
870399,1
997972,1
662440,0
733984,0
578706,1
232381,2
20967,1
277542,1
191551,1
11712,1
729970,1
937412,2
515785,2
27412,1
626724,1
718433,1
467242,2
127677,2
515849,1
962814,2
73851,1
448294,1
388958,0
88600,-1
815016,0
342255,1
315500,1
397781,1
497256,1
900685,1
895026,1
837882,1
857718,2
645914,1
429221,2
733705,0
644143,1
168585,0
823781,2
732801,1
484639,2
144983,1
558804,1
78602,0
509354,0
59464,0
702425,2
194139,2
354470,1
697242,1
959223,1
925997,1
964409,0
552441,1
704720,0
637471,1
392090,1
429352,1
418244,0
212699,1
433115,1
596894,1
744616,1
700389,0
499577,2
939324,2
444327,1
899081,2
562893,0
430444,0
590926,1
301275,0
341119,1
629890,-1
292105,2
598093,1
578681,1
450187,0
806371,2
377791,0
552683,1
310662,0
493968,1
213428,2
323918,0
659778,2
931821,1
466144,0
485827,2
576534,1
880020,0
983767,1
307996,0
901703,1
787373,1
488684,1
138535,-1
116502,1
418892,1
695046,1
601032,0
260117,1
84408,0
438427,1
260358,1
564732,1
727187,1
126996,1
166715,1
941101,1
963211,1
206732,1
754664,1
991119,0
573773,1
733913,1
324298,1
286589,0
452072,-1
574560,0
582553,2
387930,1
106633,1
209318,1
247440,1
645123,2
632243,-1
41005,1
510964,1
126015,0
925313,1
946901,0
645629,-1
568781,1
966168,0
164600,2
76245,1
54719,1
7509,1
434728,-1
68985,1
889229,2
617853,1
230037,2
598028,1
934017,2
204685,2
275992,0
365621,0
71091,0
972408,0
109470,1
79549,1
362284,1
87027,0
7240,1
703452,1
145197,1
1945,1
712767,0
511943,2
228503,0
675038,1
850882,0
157092,1
993050,0
190667,0
56081,0
320095,1
124432,1
929212,1
770494,1
759292,1
726964,1
355876,1
932500,1
251875,2
147687,1
124352,1
567215,0
47328,-1
384546,0
714132,1
744069,2
904328,1
174271,1
946120,1
340483,0
280836,0
44911,2
438926,1
502640,0
613771,1
295236,1
651182,1
113815,0
70411,0
770580,0
425733,0
952906,2
859485,0
567060,0
533881,1
470525,1
848469,1
568784,2
877185,1
168726,0
587093,2
987387,0
342669,2
725378,1
487075,1
344476,1
332836,2
767844,2
262960,1
71648,1
529828,1
980495,1
389168,1
981338,0
795799,1
976940,0
96321,1
41753,1
194110,0
504128,2
780124,1
356023,0
398872,1
345019,1
776169,0
359849,2
311294,1
618627,2
155605,0
397357,0
880594,1
282389,1
8701,1
646950,1
701935,2
867236,0
169205,1
677356,1
551956,0
239983,1
829555,0
90918,1
604275,0
172579,1
9475,1
924591,1
676803,1
715117,-1
795553,1
672587,1
273880,1
29004,0
596291,0
594134,2
684013,0
262766,1
332492,0
33218,1
511329,2
626443,1
76165,1
210055,0
145456,0
131138,0
864046,1
226831,1
641620,0
121792,0
593310,1
998283,0
366049,-1
790955,1
484959,1
518884,1
444593,1
285948,-1
262411,0
544648,1
181962,1
29667,1
101815,1
484679,1
165310,1
991755,1
753084,0
645827,1
797101,2
652094,0
415350,0
988696,1
254341,0
619928,0
733556,2
874389,1
889535,0
18492,-1
212156,1
446936,2
99337,2
366122,1
857685,1
752290,2
784519,0
841029,0
818114,1
391759,0
218217,1
514458,1
725621,0
277280,2
960351,1
497022,2
673763,2
576817,1
113307,1
623916,1
650738,1
647394,2
764007,1
732898,1
391659,1
175838,1
467890,0
648786,0
192616,-1
280107,0
231690,2
760479,1
220087,1
27968,2
435534,1
906542,1
682632,1
807456,2
985511,1
531101,2
405436,0
477213,0
440967,1
334834,1
906815,0
478680,1
184856,1
527493,2
562159,1
244745,1
642003,1
357986,0
46480,-1
49925,0
979680,0
662792,2
75837,1
943024,1
576033,1
345642,2
634597,2
743366,2
573632,1
292228,1
843750,1
510205,0
709542,1
228488,1
922831,1
579403,1
395851,0
440675,1
714011,1
679588,0
154261,1
701991,0
78214,1
807282,1
668050,1
734739,2
385189,1
413920,1
651019,0
255286,2
258396,0
931784,1
79989,1
628610,1
439993,0
898414,1
681341,1
150769,2
710936,1
616628,2
811994,1
556747,2
843257,2
99188,0
427006,1
97899,1
706552,0
717134,-1
920814,2
583327,1
738594,1
506262,2
63123,1
929360,0
741854,1
305707,1
837793,1
742000,1
918334,1
956244,1
493656,1
155104,1
598173,1
693350,0
858955,0
648396,1
381704,1
761694,0
880806,1
227080,0
623268,2
983828,2
802279,0
987980,1
211241,1
265042,0
174321,1
461455,1
399200,1
52238,0
619713,1
219773,0
276473,0
868018,0
758458,1
929280,-1
589155,2
266361,0
914494,0
560119,0
486451,1
881623,0
219667,1
380317,1
221371,1
37074,1
713540,1
548241,1
611865,1
987116,-1
322192,1
216069,1
629946,1
13575,2
811195,2
265187,1
664758,0
682704,2
403445,0
254631,0
616375,2
772787,0
964612,0
126727,0
804398,1
904502,1
771068,1
996118,1
48173,0
210227,1
236789,1
70995,2
706649,0
785152,2
905971,0
895249,0
637993,1
626143,0
181536,1
462251,1
146057,0
186483,0
955391,1
627421,0
677657,1
109807,1
2354,1
596661,1
697797,2
449687,2
89035,1
934819,1
474445,1
499061,1
222175,1
816137,0
958446,0
451394,1
988130,1
39619,1
531092,0
970953,1
6685,2
57260,0
339478,1
854673,-1
391664,1
105187,1
489312,0
605384,0
345792,1
498080,1
442883,0
366507,1
268424,2
548053,-1
816356,0
319790,0
406053,-1
749147,1
860970,1
848457,2
163149,0
133966,2
800062,0
702964,1
44870,1
370116,1
264,1
691694,2
386234,1
622990,2
761421,0
550240,1
18557,0
880977,2
900311,0
290640,1
834981,2
805937,1
5660,1
937229,2
602273,1
756623,2
314251,1
859126,1
625840,2
628722,2
31683,1
637301,2
861106,1
962504,1
413768,0
509887,0
252731,1
795288,0
710479,1
174945,1
579830,1
229717,2
144271,1
379189,0
290199,0
200446,1
128390,2
699939,0
108841,0
312441,2
864148,2
950584,1
961196,2
685323,1
805401,2
698939,1
814000,1
58299,0
23273,1
995061,0
676193,1
546056,-1
655182,1
69773,2
587608,1
17138,0
280642,1
371093,1
779346,0
818106,2
318382,1
767509,0
777623,1
107387,2
130632,1
187272,1
566063,1
286832,1
63870,0
128230,2
197323,0
716749,0
957299,2
274019,1
203658,1
191203,1
267003,0
716822,1
375666,1
823132,1
377725,1
18572,0
356855,0
105902,1
827866,0
478653,0
349139,1
68048,1
635269,0
363713,0
87799,1
915713,2
609213,1
1868,0
777800,1
574642,0
858064,1
638221,0
480115,1
596549,0
573227,1
667910,2
269505,1
681429,2
980390,1
904230,0
261374,1
889016,1
1873,0
427871,0
574530,1
602979,1
347948,0
282595,1
412481,1
380725,0
63535,0
734774,1
179529,0
633917,1
894682,1
158195,1
763806,1
848639,1
194609,0
865198,0
565875,1
496725,1
953477,0
630968,1
737186,2
526033,2
404501,1
558384,1
904548,-1
328893,1
455263,1
411075,1
370060,1
116665,0
432933,1
608567,2
908282,-1
66979,0
599838,2
543212,1
885689,0
443882,1
876929,1
887643,0
624540,0
34911,0
580022,2
198211,2
630440,0
542738,0
871903,0
716228,1
406230,1
668064,1
314274,1
257686,1
101227,2
25290,1
375891,2
34010,0
40365,2
853758,1
788125,1
213338,1
180139,1
55654,0
834951,0
627875,2
251339,1
440126,1
272326,1
644600,1
398471,1
802594,1
573749,1
52505,1
434584,1
438631,1
427939,0
915148,1
860272,1
368060,1
774835,1
354242,1
570617,0
70495,-1
135174,1
682907,1
372076,0
367591,1
815570,1
629181,0
829720,2
221249,2
819991,1
237193,1
541924,1
27354,1
91111,1
182572,2
84978,1
353319,1
760882,1
166329,0
640783,1
328610,0
7783,1
610090,-1
880345,0
259391,1
254046,0
483168,1
634613,1
794011,1
864337,1
804186,1
188819,1
133114,0
302105,0
879752,0
536387,1
193423,2
657857,2
380045,1
594314,1
570237,1
670097,1
918209,0
837336,0
74832,1
599202,1
345439,1
597691,0
623359,1
154926,2
543345,2
47506,0
968726,1
417810,0
143490,1
378655,2
946596,2
35342,0
622888,0
832165,1
192832,1
97549,1
495487,1
766048,2
939033,1
138800,1
228761,1
574754,1
626985,1
433348,2
192355,2
963107,1
999981,2
617958,1
952959,-1
959362,1
192609,0
66246,0
358555,1
813493,2
382756,0
199914,0
266290,0
553116,2
993994,1
660130,1
589516,2
46337,2
514759,1
162622,2
644185,1
739106,2
971561,-1
659698,1
151215,1
416432,2
769917,2
788844,2
492700,1
425952,1
235477,2
527302,2
958454,2
602185,0
532355,1
421607,1
479614,0
438859,1
543088,1
462257,1
590371,1
10969,2
589424,-1
464478,2
429596,1
798448,1
23909,1
376272,2
923193,0
823747,1
457355,0
347052,1
66502,1
299715,0
312547,1
826591,0
230066,2
907342,1
185909,1
964603,1
652858,1
673484,0
659850,0
325061,1
91808,2
123801,1
513943,1
860175,2
815056,0
486326,1
855450,0
240653,1
757775,2
650557,1
610842,2
399725,2
348551,1
83045,0
70637,1
237678,2
222133,2
865701,2
68152,1
767679,-1
389088,2
575093,1
755276,0
125235,1
117833,1
850199,1
665252,0
354103,0
85482,2
96215,1
420392,2
836749,1
96112,2
442655,2
493632,0
250104,1
431638,-1
260943,1
28195,0
228403,0
434759,1
609858,1
726626,1
836744,1
387382,0
566453,1
43761,2
815572,1
127076,1
350807,1
37942,2
367769,1
374290,1
181464,2
806379,1
61948,1
531906,1
658791,1
322278,1
901920,1
963328,1
405596,0
11922,1
74085,0
616402,2
280716,0
798339,1
133412,1
739578,1
480835,1
529150,1
174969,1
278166,1
773548,1
737855,2
410542,1
211669,1
423622,0
708256,0
448983,0
186031,0
169019,0
101779,2
650180,2
926550,1
138491,1
391450,0
934166,2
697839,2
720023,1
971780,2
748213,2
926054,2
308665,1
210959,0
757381,2
519967,1
517695,0
828619,0
786684,1
654141,1
26799,1
291929,1
482170,2
853745,2
300939,0
510814,1
167713,2
265139,1
155267,1
228872,1
384335,1
813193,1
38282,0
183876,1
720812,2
109534,2
259492,0
246290,0
763749,1
642286,0
867952,0
8216,1
320110,2
21464,0
310567,1
615005,1
53859,2
297063,0
264190,2
443998,0
757742,2
754862,1
725854,1
890956,2
321055,0
634254,1
235754,2
558955,2
65287,1
484377,0
10455,2
286352,1
113454,1
461270,0
488570,1
887186,0
758368,2
814188,1
8804,1
919559,1
902551,1
836655,1
259266,1
843290,1
89878,1
177737,1
709915,1
538854,0
916160,0
226541,1
138347,1
189907,2
835957,1
2453,1
288234,1
892628,1
347594,0
235588,1
468709,1
475853,0
508767,1
141974,1
505807,0
966179,2
800564,0
897987,2
566665,1
31082,2
893407,2
497793,-1
271869,1
952902,1
249204,1
425573,1
857643,0
970991,2
820814,0
771165,0
522475,1
134378,0
208843,1
781292,1
488788,1
56755,0
677231,1
430403,2
492666,1
690704,0
86820,0
729700,0
910595,1
627411,1
544675,2
236936,0
707145,0
723320,2
534852,2
585851,1
789872,1
489844,2
626956,0
520654,1
466279,0
615839,1
340614,2
578623,1
986836,1
699946,0
491981,0
302985,1
821321,2
872096,0
83112,2
916902,1
74318,2
41781,1
108426,0
540514,2
350015,1
504130,1
569630,1
48076,1
582428,-1
678581,0
933542,1
204455,0
483251,0
101551,1
596456,1
98551,-1
136985,-1
378502,2
661017,1
631081,0
397495,1
429301,2
653053,2
873776,1
85162,0
721865,0
142098,1
957871,1
885270,0
63750,1
258944,1
86728,1
70534,0
790364,2
643306,0
298528,1
240070,1
445578,1
678471,2
112618,1
838761,2
604353,1
355764,1
829347,0
157025,0
528161,2
439782,-1
412030,1
764877,1
53914,2
197159,2
87861,1
626983,0
852887,1
130659,1
532269,1
721124,2
207930,2
555759,2
971279,1
303159,1
507693,1
465871,2
934290,1
182683,1
825197,1
436717,1
866022,1
113016,0
244750,0
502527,1
162559,1
463464,1
763405,1
18702,1
238567,1
704788,1
651389,1
744950,1
129143,2
384556,1
76106,2
256890,2
520293,1
889555,0
746129,1
427951,2
731007,1
429288,0
20860,-1
993045,1
176478,1
895762,0
569333,-1
212305,1
725658,-1
728982,2
933352,1
484356,0
255786,2
829635,0
334593,1
188684,2
815072,1
442122,0
36020,2
421230,-1
627623,1
980821,1
781008,1
645631,1
163845,0
949415,1
284280,1
961923,1
138561,2
935550,0
832262,1
712116,1
713337,2
784039,0
702165,1
738465,1
132050,2
499967,2
367567,2
623626,1
825528,1
375901,0
810713,0
712277,1
102007,1
187527,1
378155,1
634492,1
675346,1
901159,1
466180,1
915897,1
804521,1
145454,1
178673,1
617471,1
875322,1
129150,0
622678,0
21744,1
704991,1
519115,2
380592,1
268542,2
291316,1
338268,1
239293,1
531330,0
300066,1
50540,2
113908,1
585990,1
752092,1
79291,1
347916,0
864940,1
7787,1
629207,-1
575917,1
432436,1
597885,2
173756,2
867822,2
278415,1
528119,1
118755,2
356576,0
748080,1
51429,1
698409,2
388085,1
307283,0
704405,1
812733,2
717339,0
293579,0
406738,1
228132,2
286368,1
577734,1
135143,0
620854,0
369683,1
323400,1
417301,0
436059,1
721249,0
773767,0
333656,1
568768,0
43272,0
938568,2
172948,0
983276,1
803312,1
76720,0
511620,1
512613,1
984860,-1
95573,1
850914,1
482213,1
269621,1
193531,0
595368,0
107866,0
469303,1
818727,2
635858,1
965686,1
299643,2
624867,1
304109,2
88015,2
26930,1
764165,1
830407,2
533945,1
832256,1
730474,1
142120,1
52465,1
970804,1
415836,1
605423,0
472333,1
248830,1
47690,2
816723,1
278217,1
204745,0
100347,1
17989,1
385330,-1
659215,1
575962,1
41877,1
147107,1
12509,2
873931,1
961460,2
991948,1
882799,1
597075,2
397560,1
922131,1
516390,0
36679,1
355749,1
111961,1
333377,0
519677,1
292196,-1
200571,1
532693,1
696374,0
36398,1
963871,0
760952,1
507103,2
243383,0
51662,0
788143,2
193781,1
102407,1
76051,0
41988,1
29210,1
733080,1
985373,2
872691,1
49560,1
198799,1
601351,0
767895,-1
88166,0
272120,0
761653,1
439734,0
225986,1
271947,1
20794,2
172350,1
93349,1
207577,0
193393,1
919838,1
303267,1
215238,1
753001,1
860932,1
731781,1
772579,0
945782,1
565594,1
668399,1
187894,1
24733,0
127237,1
57546,1
813037,0
365946,0
486202,1
226177,0
83339,2
475772,2
733562,1
672377,0
325473,1
960228,0
338453,0
303865,1
984308,1
176390,0
110266,1
723823,2
713426,0
65837,-1
959568,1
259915,1
414319,0
734239,1
951585,1
991551,0
538053,2
159032,0
760242,2
511303,2
205139,1
713411,1
404299,0
520934,1
962258,1
589683,1
879487,1
595853,0
893537,1
510701,1
506168,0
935401,1
172217,0
107737,2
843898,1
75963,1
792583,2
788850,1
171453,1
721682,2
504393,1
457122,0
967876,1
778564,1
384288,-1
918649,2
932202,1
596826,0
533476,2
510491,0
542316,1
994967,1
19929,1
600094,2
415619,1
954438,2
68040,1
621500,1
219085,1
511936,-1
24310,0
92102,1
606534,0
71316,0
680063,1
322709,1
489062,1
508651,2
727703,1
4932,-1
962717,0
261801,0
235490,0
526141,0
464597,1
402932,1
874966,2
38647,1
874952,2
45839,1
11704,0
415601,1
62116,1
857982,0
270552,1
916824,1
195763,1
580302,1
746004,1
21524,1
756045,2
291523,1
168193,1
951740,0
719914,1
221414,2
46653,1
682720,1
358950,0
287098,0
98062,2
129794,0
881908,2
346851,1
420600,1
496637,1
184565,1
806189,0
309088,1
377531,2
767728,-1
366827,1
268773,2
434121,0
416182,1
768348,2
451039,2
141243,1
400389,1
984894,1
844684,1
413599,1
366303,0
934357,0
710000,1
76567,1
273418,1
169343,2
158615,1
568416,1
529243,0
951670,0
163851,1
111020,2
222806,1
504194,2
403341,0
409964,1
164886,0
575926,0
50353,-1
511508,0
824922,1
306457,1
791734,0
320087,1
389556,2
7867,0
266834,0
297246,1
972720,-1
832558,1
973815,1
121239,2
173190,1
347349,0
801067,1
554970,2
942489,0
318547,2
433231,0
214255,1
964352,0
296345,0
369301,1
786938,1
248151,1
706539,0
243277,2
1848,1
988928,1
829412,2
876162,1
983975,2
920807,1
857409,1
642964,0
740115,1
287561,0
65414,1
115578,1
996029,1
530221,2
390917,1
879745,1
664859,1
29179,0
329827,1
76057,1
815249,1
516224,1
879490,1
870513,1
447999,1
282117,1
551584,1
896735,1
378299,1
362462,2
817340,0
339234,1
384300,1
372535,1
481501,2
22762,1
485119,1
960924,1
1286,1
484608,0
96406,-1
119877,1
704187,1
639303,2
226794,1
466728,0
267290,0
197811,1
192879,2
541183,0
268167,1
222652,1
389701,1
778178,1
899742,1
611148,1
412287,1
154379,1
337433,1
4992,2
952134,1
614950,1
433589,1
431329,1
973104,0
345041,1
9154,1
159443,2
328167,2
410690,1
560172,1
475421,1
693871,1
765176,0
473084,1
948517,-1
614570,1
240361,0
179722,0
221023,0
147626,1
82010,0
660216,1
954078,0
201149,0
362596,1
306287,2
480623,1
83287,0
860488,2
659668,2
443467,1
401669,1
605414,1
411340,1
6215,-1
34173,2
927611,-1
417370,1
829063,-1
955137,1
974180,0
513478,-1
63637,-1
3608,2
143481,1
279637,1
12633,1
91354,1
456539,1
103459,0
724466,1
917465,1
677645,1
625671,1
368134,2
418287,1
830297,-1
850990,-1
99241,1
713539,1
776332,1
611692,0
378145,1
692646,1
551222,1
41841,0
676647,1
964118,1
829668,1
416481,0
585188,0
119077,0
122135,1
541838,1
176060,0
864487,2
751214,1
219125,1
660479,0
490868,0
826967,-1
129768,2
750892,1
720402,0
453224,0
704902,0
796499,-1
533138,0
751954,0
654466,-1
379806,1
584321,1
21580,0
628187,1
604103,0
324896,0
403714,1
679294,2
288757,0
885811,2
87060,0
226855,2
208873,1
385795,0
36354,-1
231516,1
898881,1
439774,1
41702,1
697039,0
118268,1
230412,2
401943,2
317235,2
190442,1
324957,1
211902,1
719624,2
422031,2
941377,1
125441,2
242012,1
242306,2
342079,1
656786,2
665159,1
449945,1
879883,1
749307,1
66606,1
635824,1
810058,0
281353,1
708472,1
819973,2
867318,1
608853,1
972226,0
800498,2
793922,0
198481,0
252111,1
325911,1
485103,1
672238,2
18275,1
144361,1
995474,0
392717,0
308265,2
39492,0
69444,1
12457,0
212664,1
816340,1
606236,1
194914,1
216293,0
303599,0
343159,1
206331,2
524269,0
434114,2
86292,1
987282,1
562537,0
404732,1
764897,1
816811,1
377492,2
46126,0
637184,1
432808,0
314173,1
515732,1
838114,2
66701,0
621746,1
266646,2
560557,2
793372,1
913750,1
139199,0
420137,-1
292903,-1
651987,1
157858,1
270569,2
362026,1
443999,0
588978,1
211628,1
609004,2
482845,1
598339,2
943724,0
794232,1
272594,2
899087,0
429784,-1
760840,1
28149,1
808742,1
150908,1
768682,1
820329,0
173226,1
259838,2
368871,0
855825,1
786513,1
156853,0
789157,1
5991,0
734105,0
30992,0
467775,1
111368,2
973179,0
861404,0
95859,1
640918,2
222268,0
715936,2
615609,0
964807,1
950784,2
754178,2
897363,1
389753,0
968374,1
610718,1
821120,0
792286,0
306378,0
944027,1
672988,1
926873,1
576218,2
614007,1
548378,-1
768017,1
654397,2
235861,1
391370,1
186071,1
824006,1
663965,0
823710,1
378005,0
730502,1
314573,2
385871,-1
434233,2
802739,0
521973,2
875614,1
307688,1
331041,1
901681,1
465021,1
247820,1
203128,2
229310,2
227668,0
970187,1
948579,1
240077,1
792835,1
541891,1
376905,1
420718,2
462840,2
88860,1
83832,1
739920,0
787253,1
105649,2
4602,1
765248,0
112884,1
732506,0
666883,1
539233,2
715698,1
694079,2
6025,1
422546,1
926173,2
303801,2
179173,1
339152,1
225522,0
277373,1
413184,-1
607498,1
811297,1
72944,0
868808,2
668850,0
394292,1
222476,0
571858,2
676920,1
171213,1
231952,1
644763,1
711281,1
329512,0
351285,1
780051,1
494771,1
276685,0
458846,1
5049,1
966777,1
610678,2
821446,1
987377,2
766106,2
169484,-1
260149,0
593061,1
734995,0
209613,1
626252,2
667510,1
743735,1
805447,0
323315,1
568282,2
637648,1
84755,2
755282,1
704830,1
396421,2
479893,1
959482,2
970686,-1
221268,1
144987,2
937007,1
325308,0
550486,1
583351,-1
737106,2
6394,0
867691,0
786510,2
157931,0
532896,1
826598,1
799476,0
776730,0
880076,0
278774,1
144722,0
821217,1
457259,0
39408,2
464147,2
693720,0
401381,2
382649,0
327761,0
999519,0
109855,0
139161,1
573474,0
276329,2
191012,-1
338409,0
598434,2
318459,2
285434,1
296356,2
162435,1
476311,0
603693,1
909464,1
183481,1
749966,1
642063,0
191936,1
516300,1
201656,1
689131,2
210664,1
715905,1
546018,1
316131,1
780104,0
941293,0
966698,-1
331959,1
675148,2
495010,0
785573,1
992003,2
292482,0
316399,0
207963,1
915900,1
656892,0
295105,0
36492,1
597849,0
473441,1
576935,2
840716,-1
777967,2
974517,1
832211,1
423131,2
836914,1
82167,1
969815,1
804703,1
457817,1
685085,1
646257,1
624130,2
582559,1
423169,1
657337,2
88960,1
269970,1
105374,2
482268,0
782859,1
592629,0
336497,1
57312,1
402798,1
324231,0
58998,1
922240,0
724277,1
122922,1
592514,1
77165,2
468630,1
621373,0
398635,1
559697,2
214414,0
619976,0
455298,1
660578,1
643036,2
913457,1
287368,1
813930,0
307025,1
551415,1
689333,0
611269,1
935392,1
897868,0
236645,1
77481,1
618553,1
633595,1
655062,1
699074,1
195308,0
595210,1
945743,1
191854,1
987819,1
397016,1
308507,1
43551,0
240695,1
286168,0
915509,2
869683,1
295238,0
273952,1
584394,1
195900,1
715663,1
851063,2
393719,1
285491,0
474768,0
988237,1
422929,1
531642,1
245695,1
879694,1
420847,1
442565,0
232430,1
398214,2
394365,1
426338,1
330020,1
785007,0
972338,1
942593,1
961346,0
764846,0
669522,0
319959,2
181107,0
408404,1
523048,1
101999,1
172983,1
671524,1
849739,2
346827,2
476615,1
895125,1
92275,1
784034,1
463466,2
541545,1
229217,1
486638,1
318073,0
238027,2
123946,1
926635,2
957341,1
331416,0
912415,0
737710,0
123939,2
197071,0
355991,1
939791,1
35780,1
238540,2
578043,2
559830,-1
663080,1
637989,1
609853,0
688250,1
573526,2
122197,1
698843,1
978695,0
276003,1
180966,2
640355,1
528396,1
838575,1
224086,2
25107,1
941017,1
83294,1
488157,1
280143,1
234739,2
580721,1
907765,-1
556068,0
212700,0
353721,0
675982,1
339284,0
191301,1
168885,1
732303,0
793043,2
699639,2
312517,1
352208,1
266989,2
901063,2
675882,1
320560,1
245351,2
522325,1
703585,1
641049,2
45110,0
414797,0
269667,0
242813,1
367599,1
654104,2
894232,0
287449,0
573969,2
573083,1
543358,1
672556,0
761778,2
790474,-1
576012,2
391509,1
766952,2
37858,0
703952,2
840146,0
317102,0
663313,0
350256,1
302864,1
950748,1
559829,2
316929,0
885671,1
926884,1
151033,1
956089,1
578319,0
502372,0
55085,1
844569,1
657020,0
327419,-1
774068,2
215327,2
53274,0
165384,1
216655,1
895964,0
658815,1
392139,2
303725,1
95260,2
29266,1
941438,1
786762,1
687815,1
58178,1
892211,2
38872,1
6715,0
115420,0
564035,2
655450,0
536531,1
558684,0
521553,1
702061,1
270836,1
579324,0
186889,0
813889,1
864478,0
879657,0
748146,1
273325,0
52520,0
620251,0
967986,1
255772,2
124459,1
778658,1
730026,1
524315,0
808795,1
410560,1
736913,1
585868,1
860621,1
911013,0
350251,1
583294,1
237397,1
810871,0
302920,1
826197,-1
552138,2
948170,1
734002,2
381149,1
87066,1
393025,1
242100,2
73720,-1
248576,1
757481,-1
949825,0
122392,1
454520,2
246599,2
587755,0
696011,1
702158,1
577157,-1
779146,1
361064,1
568478,1
293138,0
886852,1
641390,1
309204,1
861978,1
65678,0
37161,1
44459,2
212306,1
15931,2
839468,2
206409,2
80465,-1
902010,1
184219,1
45607,1
337771,1
89645,0
414134,1
357355,1
783782,1
537334,1
818133,1
314957,1
793240,0
903549,0
505388,0
903516,1
830608,2
708649,-1
699265,1
199279,2
423050,-1
84479,2
692437,1
511157,0
134111,2
457774,1
444789,1
28139,0
532892,1
896668,2
807831,0
566437,1
122276,1
330625,1
459982,1
37020,0
248792,1
67871,-1
818267,1
899530,2
598012,1
105391,1
734981,0
194458,2
525857,0
299185,1
303968,0
623420,1
491902,0
405671,0
283285,1
314315,0
342649,2
811594,1
877953,1
250020,0
482420,-1
811970,1
410045,1
768287,1
10140,1
381026,1
824589,2
566239,1
168376,1
925405,-1
175224,1
761939,2
701364,1
634818,2
691110,-1
386807,1
885006,0
486755,1
335914,0
961423,1
48070,0
86376,0
857017,1
70184,2
808139,2
348386,1
924242,2
686843,0
49160,2
302490,1
183669,-1
945556,0
664348,0
556462,1
643411,1
428375,1
855864,1
566490,0
830535,0
382,0
373785,2
734921,1
171713,0
556800,-1
88973,1
658337,1
4709,1
877084,1
445620,1
270537,1
703375,0
46873,2
899754,0
795861,1
812551,1
535591,1
80055,0
570775,1
607294,1
346257,0
834872,0
214043,0
613413,0
1960,-1
591346,-1
716050,1
449744,0
746121,1
576177,0
742262,1
603256,0
995594,2
491003,1
258024,1
132811,1
739061,1
515952,1
622935,0
448716,-1
357570,1
459647,-1
694067,1
342342,0
458106,-1
943571,1
592617,1
847809,1
676499,1
393921,1
307201,2
814178,2
33055,1
316616,1
246745,1
28308,0
793207,1
334667,0
805610,1
747215,1
124201,2
360821,1
461119,1
301741,1
491775,2
930852,2
208706,0
54869,1
62066,2
10993,1
629210,2
483522,2
810782,0
801097,0
117955,1
857587,1
756775,1
886329,0
629213,1
130697,0
412538,1
34139,0
149935,1
813785,1
74650,1
465837,2
353152,2
331104,1
56069,1
723413,1
243069,0
482844,1
516277,1
634035,0
331193,0
474759,1
488620,-1
839352,1
391234,1
313648,1
659109,1
662221,1
296437,1
193971,1
787920,2
535511,1
769581,1
349431,2
929265,0
795123,0
